Area_Mean,BoundingBoxArea_Mean,Compactness_Mean,ConvexArea_Mean,Eccentricity_Mean,EquivalentDiameter_Mean,Extent_Mean,FormFactor_Mean,MajorAxisLength_Mean,MaxFeretDiameter_Mean,MaximumRadius_Mean,MeanRadius_Mean,MedianRadius_Mean,MinFeretDiameter_Mean,MinorAxisLength_Mean,Perimeter_Mean,Solidity_Mean,Area_Std,BoundingBoxArea_Std,Compactness_Std,ConvexArea_Std,Eccentricity_Std,EquivalentDiameter_Std,Extent_Std,FormFactor_Std,MajorAxisLength_Std,MaxFeretDiameter_Std,MaximumRadius_Std,MeanRadius_Std,MedianRadius_Std,MinFeretDiameter_Std,MinorAxisLength_Std,Perimeter_Std,Solidity_Std,DistanceTraveled_Max,DistanceTraveled_Mean,DistanceTraveled_Std,Speed_Max,Speed_Mean,Speed_Std,Linearity_Mean,Linearity_Std,Displacement,IntegratedDistance
-0.6789127558127467,-0.628349551334925,-0.6345364525172469,-0.692312490938187,0.4939173520049014,-0.698998493950082,0.180640597503653,0.6305837783019559,-0.6019572884126037,-0.6226260496482892,-0.6990760808735397,-0.6464289512599644,-0.7774449681511698,-0.7531203294524721,-0.7858081851311584,-0.7061708903543171,0.9110927996746045,-0.48508140837348246,-0.46894668970471104,-0.4275756986727093,-0.5605184876364419,-0.30671155002061834,-0.21995921715386493,0.2618312168565982,0.022795406321228295,-0.325459084425694,-0.29399596766407893,-0.045070645735067555,-0.11900254526689338,0.5570642667712487,-0.34235403128115705,-0.28462692234023956,-0.47242385449050806,-0.7484124982960881,-0.39251376498125623,0.058803579539568496,-0.48782651003096617,-0.39499336149969316,0.05622209476853248,-0.48990735609139907,1.2275114861222935,-0.722090978341785,0.019151455328146532,-0.5389049095498455
-0.9264554591101638,-0.8309373885108299,-0.9311539920861912,-0.891745648819888,0.20107947596173736,-1.0875526747574862,0.34821122246239694,1.1254978155330257,-0.953901200098448,-0.9770994820663841,-1.0673357596902822,-1.0770878020865462,-1.0559625351696664,-1.0323391377079065,-1.0671396176200731,-1.0365161840415928,0.12661621510013396,-1.0484939066085373,-0.6976947982363702,-0.6616530089382331,-0.930920843337495,0.07476738248692114,-1.0685135253760563,0.4783882318088355,-0.2536052934057554,-0.548744183871469,-0.6206633338407481,-0.7927735320023365,-0.810948026356702,-1.2156032547242264,-0.8988547904819711,-0.8438273343716284,-1.0029625799723496,0.6287371998729318,-0.4814136254096743,-0.44758792218779425,-0.32796983529788043,-0.48378801202194605,-0.4499364499855617,-0.3301634669532462,-0.2946042390246072,0.5148587667008763,-0.729425989541889,-0.7949855785680873
0.18443284073833233,0.2656433254658811,0.5571445531806442,0.1533572849601822,0.8596945136125111,0.3553463796152277,-0.8575990603856524,-0.7017019372717604,0.574067845686306,0.5834009094267248,0.1254903464132499,0.20403980652341377,0.11062550898921543,0.08554842581472555,0.006747117627083425,0.3753740172963901,-0.04534456327908238,-0.5431090404453518,0.49581275969039224,1.3148221359357146,-0.21827369439296887,-0.306133175567628,-0.7388364965381571,1.2462427298010954,0.8577442447307498,1.0579197883068512,1.075134397719843,0.5229811359349473,0.4968081058134824,-0.5286138049868121,0.16154673701393873,0.3746792933759546,0.4134963806274012,0.21770014953251707,-0.07946282637407397,-0.4735956041401021,-0.21947860134307015,-0.08231290783722345,-0.47593216753710704,-0.22174877811853805,-0.9045167364528779,-0.35031508743934753,-0.07991798258820625,0.04854155145220376
-0.8244204406247263,-0.6390120690810253,-0.013653150316105075,-0.7609248158974878,0.5900851064998066,-0.9289128817814796,-1.207221522650296,-0.1862900944290879,-0.6312607053234204,-0.6964591137848132,-1.2013353469435901,-1.1353045260575976,-1.0559625351696664,-0.8680904116135091,-1.0105249609990212,-0.7417375515257083,-0.779456084614666,-0.28746451645497917,-0.1804407597971375,0.34231901865124076,-0.11174260553217934,1.4220015514939555,0.20794739703044904,-0.02320804230312575,0.20276141270686238,0.05057979496256084,0.024206916236560926,-1.4805874387973659,-0.7721819947155886,-1.2156032547242264,0.41816119544805563,-0.03735916827050099,0.2075037552523744,0.957970694767867,0.31418611813923475,0.7125233756827262,0.4767490857662406,0.31087016678253687,0.7096411580112448,0.47398769112933276,0.5073806176377399,0.3004758565334439,0.5681002373737286,-0.15255190183987685
-0.39242429193849343,-0.39495888511473054,-0.3816203307581746,-0.41017861070554196,-0.10146309839669414,-0.30987894294181006,0.13341337028578465,0.28720698120661686,-0.389024708432563,-0.35722268796201845,-0.2465022051573457,-0.21152951659650626,0.002404219500620829,-0.22941836459167253,-0.23398812583846226,-0.369057878273814,0.41279201154512746,-0.22201228283701646,-0.2114558956657525,0.009157107649907419,-0.2490487531998361,0.4898205857549774,-0.05779331412252528,0.15473030462148,0.25541553924568394,-0.027053641586105997,0.09755855781919469,-0.09475388717065629,0.10006700624987772,-0.6313736427251998,0.09565012825696019,0.1925094824185114,-0.10054886024719954,-0.23220326875021824,-0.4494386784715479,-0.4720346741255637,-0.4747786354244875,-0.4518509063262106,-0.47437195560241485,-0.4768686873082153,-0.8808738397378476,-0.5958216538370531,-0.15285118693445335,0.05236342268281158
-0.4010469695569812,-0.41770558963974436,-0.1513382729876915,-0.3999325035116197,0.6040229281796275,-0.3178449985874055,0.33279361615777925,-0.005406044802584382,-0.2031191229700843,-0.22820024782513862,-0.3377502954254741,-0.3313374546308399,-0.23897767191540958,-0.47022759838826494,-0.4615052474092444,-0.3184509160578194,0.054444589906730734,-0.41885922477950654,-0.1871696559739645,0.20557075569723723,-0.34131446439487395,-0.2612431404848752,-0.36557710981745795,0.0387732531986937,0.41632745076931904,0.12074800383504834,0.10206294167484196,-1.1738253806560857,-0.5063395450720949,0.27035531072648594,-0.14820669087385305,-0.11233793096174147,-0.09267635146630995,-0.13718154466074461,3.314046835615025,0.16326111578894006,1.6296516089699757,3.3071806529860486,0.16063157706874265,1.6260767932031952,-0.6447503060779665,-0.07087679660074389,1.9655888904931815,1.6078583390378904
-0.26998226975596856,-0.34520046896626255,-0.572895645366982,-0.3194273755593734,-0.33627955271467364,-0.16550264286528887,0.5672758197702571,0.5344404199288375,-0.3498181950105258,-0.34596584514182216,-0.02508998313676911,0.05540404149526324,0.039539895103086906,-0.10632751584612515,-0.052766601539493446,-0.30995617115144897,0.8346521726082479,0.29901525801732076,-0.0705138284080037,-0.446488667919942,0.12454022400770395,0.8087622492067597,0.5708313523137539,-0.389774489176012,-0.07830432393677852,0.08892752208033888,0.14351597717395775,-0.1760348294765751,-0.11705158406685892,-0.8660285051883371,-0.20505289979611008,-0.329692730388055,0.16341202960247836,-0.5038382202878705,-0.15451262835042653,-0.2837958006055012,-0.10110224224938857,-0.15727389097195357,-0.2862196782398256,-0.10345593851572944,1.0194085446591823,-1.0318171273084304,1.6515977841056515,0.5132583561440719
-0.11391180486134139,-0.3006548392714438,-0.7851783886342976,-0.19354663003404277,-2.8420200019693693,0.03344605924611547,1.1890083297669338,0.8407833815223809,-0.5260240146595963,-0.4489108160292446,0.6889319192381856,0.5472382509831847,0.16314328507411122,0.3838358622997345,0.5935635265420737,-0.2371591121267165,1.0169762742192199,-1.0832061015810197,-0.6076832261664022,-0.9682075144006953,-0.8629360851027367,0.3971620599240506,-1.3283131639397578,-0.3510440938662751,-1.0160464409471792,-1.058154006000521,-1.121718760412851,-1.1819933737695292,-1.4203053884156003,-0.0399534445562765,-1.3800133130721912,-1.3648125723201119,-1.1231163397537831,-0.495061767457576,-0.8918334231012605,-0.8055191092898011,-0.7472487957241282,-0.8937220920960313,-0.8077029768085131,-0.7491466084712536,-1.0373879731589262,-0.5162620952538629,-0.606788689895806,-0.764159135496467
-0.5334050710007671,-0.475520130307488,0.2587763355914979,-0.47275305106842436,0.8292600208863828,-0.5402128979738828,-0.3302683248944022,-0.2728099741548771,-0.22169253458365562,-0.34676439148716276,-0.9538487467112559,-0.7997841599664279,-0.7774449681511698,-0.6365502206778744,-0.7212461947726821,-0.3615817431256673,-0.5847257229831656,1.5212297967756108,0.3829040439895158,1.8960231373933998,1.388791697580785,-0.4228028018359412,2.712755660952914,-0.8822881669393543,2.8901371605256743,1.9505802118546063,1.9723962215429456,-0.2756670674196799,-0.15629597444803534,0.6990965038260262,0.971743706971308,0.5226398606129938,2.4976977401912808,1.2459935186511675,0.39509918688290924,1.3939244385919562,-0.06201884961793823,0.39168747771141793,1.390728753714458,-0.06440012085853206,1.7670975935421893,-1.7948691200522047,0.46837700329755927,-0.5445526322907597
-0.94082658847431,-0.8830652530473201,-0.7591451947766773,-0.9356575367938406,1.0422704617987866,-1.1120862901779827,1.1577419461666558,0.7884165313661583,-0.8271811978973389,-0.8498377258922273,-1.3556566929081855,-1.119754310992707,-1.0559625351696664,-1.3760036559191713,-1.3254659800201072,-1.0193527181164515,1.3279418033874053,-1.0831517492777103,-0.7962454494328127,-1.109094541635821,-1.045341937814372,-1.7129327136394286,-1.1368065912740208,-2.326772214456022,-1.349219499241702,-0.8869718563919757,-0.813392393096075,-2.326627319886959,-1.474905344455921,-1.2156032547242264,-1.7454413229589771,-1.5796768680393916,-1.0811027495541663,-0.8242115741609716,-0.7101783627943297,-0.26411560929473976,-0.7895586437643001,-0.7122820142621574,-0.26654854047318083,-0.7914266051374326,1.8063740671421744,-1.8689280927262653,-0.5927397348737511,-1.023206267385638
0.6500574321366671,0.8395237250448772,1.5210322979505786,0.719088775024604,1.2523067531274974,0.8051084415524404,-1.4536038135481695,-1.49290883639988,1.222415459845745,1.256094982106805,0.508840850875494,0.37572373953639354,0.3098198257687786,0.4728567306558979,0.315904594417003,1.0211907278944385,-1.2366373663484818,0.25843683961256314,0.8582160255016709,1.6187912307867485,0.629369679248106,-1.3386369525371384,-0.05184803880173064,1.4502771594222714,0.6001603605351805,0.15827020276624817,0.6966024388212093,-0.19072060930131438,0.38839966863849773,0.913970443743631,0.6026239602672692,0.016705756256290342,0.8937141104544363,1.44699657267205,-0.11299391912078705,-0.2780189805072032,-0.13386225506433932,-0.11580431769687129,-0.28044551567136505,-0.1361928377663482,-0.5062719327084203,-0.4238359103321098,1.0775133524499745,0.5274026562295637
0.9147736350242389,0.6096872314067161,0.0890082788289626,0.8134993341686019,-0.7907715262085564,1.0421318947674454,0.2001029392318996,-0.34767451473261546,0.47561755554502877,0.5884931346965011,1.3674204003759214,1.327909321212626,1.5286054632813901,1.3838237113631229,1.406861227382057,0.7759187997404396,0.11068769838757885,0.30455914279286356,0.0554419128666938,-0.308934518804562,0.2170388447618283,0.5441138027194463,-0.07866633917235699,-0.6026661398081504,-0.2876427822178818,0.026692719004996007,0.15993614503605505,0.3225764999858878,-0.2483312314714096,0.15837564475060167,-0.2850525139093833,-0.5044869486593472,-3.912218807556774e-4,-0.6380020388874319,-0.6368243177386036,-0.4427842337003568,-0.5923100272679972,-0.6390147811784632,-0.44513497135497754,-0.5943171558207194,-1.2674589308212856,-0.2055116060030954,-0.5615504936978455,0.12398189096933926
-0.5835243846582268,-0.5661515311493401,-0.4111349405514036,-0.5989997289935379,0.13401947728348518,-0.5824781613616429,0.24729847054248957,0.32792469911151806,-0.531752023433317,-0.546434092112005,-0.6489337824024477,-0.544427022473013,-0.49892740113267336,-0.5860489341294985,-0.5746501239135732,-0.5795300964781571,0.6976056254551454,0.4025070095924117,-0.3007938811188481,-0.0854071575997757,0.09751395927474737,1.1601301007665263,1.085157086894416,1.523336126103067,0.42773038726745866,-0.5133889890863043,-0.6141237098704985,0.9952612025025791,1.8202597340333992,0.7618901527031045,1.7373338918507266,2.0556329871494254,0.034651157095428674,0.1800020119785634,-0.4015257416834079,-0.3144443800127432,-0.2919745361902095,-0.4039946728395076,-0.31685415827875424,-0.2941935640402067,-0.2562671114902898,0.12340778468915758,0.06020176274885431,-0.32396483443452695
-0.7802663845438498,-0.7118113281750891,-0.6928844247825505,-0.7716188748221788,0.2795059407037769,-0.8481967801572272,0.24369206285612918,0.7312626236228031,-0.7523059412360041,-0.7600778405221107,-0.8274752149122279,-0.7856565548999362,-0.921505778677978,-0.882194594008938,-0.8769634658509725,-0.8241141762456841,0.5984905253634881,-0.874735853146757,-0.5999873617290512,-0.42486833340821833,-0.7809452874864339,0.12980419358198733,-0.8062024070959031,0.1555822664435873,0.047387229216081406,-0.4295182908973025,-0.5051689132730721,-0.049741299915557244,-0.6498572629267886,-0.23726147937771538,-0.5253379482234878,-0.5187169530343133,-0.7611735319563682,0.033084938901847986,-0.3469095177925465,-0.46842825315301756,-0.3035739210974796,-0.3494430853582306,-0.4707671937037498,-0.30578476509447333,-0.9019420914880614,0.2633182323775981,-0.8018964719011836,0.01975285436372444
0.7906070773180164,1.1503953535534004,1.4052057310708843,0.8588749517416865,0.8152902565382442,0.935375980877618,-1.8629569744737278,-1.3690002286751848,1.2462255470986743,1.3221535373293647,0.8276778109253472,0.6586445465013325,0.5832854937532739,0.7615499740303197,0.6414965603657187,1.094731624511836,-1.263464378401699,-0.16406113397743544,1.24988919179758,1.728526628227909,0.2896926240069055,0.21924854321628653,-0.47785810230352455,1.9239931210017476,1.1604198477323986,1.4272964527188452,1.5812464391783527,1.0236295276974186,1.4290513371704274,1.3809727986047804,0.24039833249101072,0.8460645981900221,0.8123559195055359,1.418677751290531,0.3658896647711621,-0.24131718215389691,0.11218926397327969,0.36251252405754786,-0.2437606013688943,0.10968508159515394,0.07650857655965705,0.13420666649846905,-0.03416705514414449,0.6172654597707932
0.9820305204484426,0.861322650214682,0.9123910766754456,0.9613360236809089,0.5708343801547843,1.0984442267458958,-0.5068809277559522,-1.122798567677161,1.085329850957926,1.0924820200132217,0.9092891279843793,0.8679900872041724,1.0559454785173323,1.0085912610075447,0.9443323913677608,1.0915984444094835,-0.6293047183819352,0.52051832239047,0.7473878598032176,0.26471023946935807,0.4020619275127328,0.40244478654930027,0.15083689644159737,0.7817994442129712,-0.09007962536037854,0.5129523957779205,0.38251331141687733,0.9441450909201521,0.8973034207376978,1.4387528865563883,1.3258874937023974,1.4052300881927375,0.23306998070599877,0.256466612125743,0.5059794435574688,0.3092718674748435,0.20836512641539182,0.5024365114420486,0.30657515894105053,0.20579308792877507,-0.04818543407320823,-0.2938523676089976,3.5748134585248583,1.9653594992630692
-0.9442756595217051,-0.8731135698176266,-1.2864112303083513,-0.9378531311925384,-1.5686355174874171,-1.1190885361871348,0.9570354012686474,1.8455303637939242,-1.1952745986199915,-1.196280380537451,-0.7576499426833911,-0.8988078502695557,-1.037394697368433,-0.9370633594648753,-0.859409613626249,-1.1271851257463854,1.3410573093881655,-1.0400183912344145,-0.7069260463359093,-0.8871232023142334,-0.919176482510379,1.7402972063203657,-1.0511208439844035,-0.02378470923297204,-0.5024459346455603,-0.8476997901049897,-0.9177452023124024,-0.2592309468107962,-1.1727332937965969,-0.8660285051883367,-1.3670430078975275,-1.2764864456528824,-1.0289510673100684,-0.49058022029613807,-0.8491241531430903,-0.7550939806654952,-0.6825810964384135,-0.8510633670798107,-0.7573010454244864,-0.6845245349621858,-1.1169585776428945,0.1928529934159497,-0.7807986580557005,-0.6406953372518499
-0.8459771346709456,-0.7100955207216937,-0.6304194059293472,-0.8148998448654711,0.6878657732790219,-0.9542609006717441,-0.3237044355537633,0.7020033168337898,-0.6751340058521188,-0.7835628900045913,-1.149894898288725,-1.0336997869734597,-1.0559625351696664,-0.998978688156145,-1.0614130807469553,-0.883188347751241,0.364257241685885,-0.7747796280561833,-0.21939688611187136,0.33999682118655333,-0.38975040926581755,-0.5859728869309488,-0.6312428271065199,1.4221647311510743,0.9336740708416551,0.6453534967881668,0.47673163075079183,-1.6592620617256064,-0.6723014030611439,-1.2156032547242264,-0.8330602046206965,-1.0950243200096992,-0.22614555854949744,2.16948101710355,2.950285792388876,1.8360287888834692,3.7110460421309908,2.943850108357309,1.8326297212656177,3.7060027152130446,1.734060289234251,-1.7754115080889883,1.7278653536949597,0.03943756832417652
0.2542765294480826,0.17323483833301223,0.48565996946486406,0.2375217369102578,0.7367678070624887,0.4264479729408041,-0.2529893333246541,-0.7413661541053249,0.5347620998207906,0.5500574351889084,0.18507127316999536,0.2864886850764438,0.18940217311655852,0.1630960573227114,0.16287900772260247,0.41938072807936777,-0.321349614354563,-0.42211758448838727,-0.16435693976191407,0.14178547361419705,-0.25242366940143685,0.09939497418152707,-0.6228982470758452,-0.07244291748642104,-0.05884202796421711,0.43286281701459833,0.48562961364253265,0.2891400393268045,-0.22169548207257517,0.22133827339061057,-0.27735077176488954,-0.022525584981177228,-0.1039589660292127,-0.2898118334091994,0.2387323403156722,-0.053301968397337335,0.055414919182245094,0.23550568589202184,-0.055831880878860374,0.05295079348780092,0.6397121137537911,-0.5035201504405629,2.086349502093179,1.0776127717451094
-0.1449534442878971,-0.15754015663489818,-0.15246147574018706,-0.17890933404272533,-0.22168221855767872,-0.004084505631175524,-0.24326970206380813,-0.04601042941543843,-0.16646923349920856,-0.08848097476931871,0.11961667892010233,0.08314740684678382,0.039539895103086906,0.09921907443077835,0.11278436741819069,-0.08860787547151948,0.29032344230144275,-0.6926415411109504,-0.3593090053646429,-0.19822978480102466,-0.6006155095112923,1.0450609430554196,-0.8106230779684448,-0.2112719850600768,-0.11418558187360701,-0.349015023191519,-0.422164691240316,-0.07687402807136055,-0.4188381915757786,-0.8660285051883371,-0.12157841109978673,0.019932550446066226,-0.5680711629895623,-0.3624095573714914,0.1950577546640273,-0.30213643038463167,-0.042681623181049635,0.19188278760002048,-0.3045518707178036,-0.04507653764668667,-0.649391252432011,0.33921748592625867,-0.28243841360101807,0.4683520985596675
-0.34586183279866006,-0.13965082130532988,0.6516923042892705,-0.3025944851693583,1.3106293204556145,-0.25680440779943625,-1.3525354835441874,-0.8255884984396472,0.26927932608707766,0.13833901961921122,-0.5441822882199625,-0.6008210053701568,-0.568556792887297,-0.6131655282248154,-0.7630055428468488,-0.07498766251284904,-0.7166207407333203,0.20172934300419731,0.4519778470917935,0.9018269019643552,0.23304407452952067,-0.8028520831400605,0.516086610977673,0.9473748305140728,0.9833531426738004,1.056542969354357,1.0942681254040267,-0.7601927520074588,-0.8780652896603564,0.681923961797044,-0.8623304538097596,-0.9226543863517213,0.8419688256668397,-0.22252703095976975,-0.2507293262157891,-0.06268121725230702,-0.0774670069460196,-0.25337671970743053,-0.06520681496666404,-0.0798373788630928,-0.4673696375735396,0.6288811867535941,-0.40146723538002227,-0.6107032808222018
0.5862496177598582,0.44429973392276095,0.5288280376653316,0.5536873303227162,0.2870509349092437,0.7481705695221894,-0.2977748354508447,-0.7522932707459252,0.6637952780257947,0.6845144954554356,0.7198679338057696,0.7125174363860762,0.7145799339655121,0.7400448074944792,0.6859466602974047,0.6797992197912087,-0.35769932541417787,-0.09487030616327126,-0.19606895004474426,0.5153625524241451,-0.1021868977263445,1.0122027578302923,-0.36423685115403354,-0.4992013246424844,0.2838744176917462,0.33565979328405077,0.08525635206739172,1.4766192940304486,1.2780746979650683,1.4530024403461852,0.8321671053418725,1.2255482996965739,-0.12785113167216924,0.10064974903135933,0.7544438817274366,-0.07432217866461273,0.3246772034406697,0.7506069005539047,-0.07684242114862466,0.32202310190083944,0.35711599531699767,0.8470443598852808,-0.0473969166772847,1.0261456744802882
-0.5459079535475743,-0.5205396496799113,-0.43331057274052726,-0.53093630263391145,-0.7505666416562363,-0.5181510837158584,0.2596808460797986,0.4562399437909792,-0.6712435923888541,-0.6508186263369128,-0.4163229146856989,-0.4185479567652287,-0.4246560499277406,-0.2912510664278593,-0.26648163982221396,-0.5275701751794544,0.1040615878224702,0.0014464708547171788,-0.041177494748089565,0.7925074341718689,0.09521886758625371,0.5323949805247029,0.3530415017103859,0.10040985722798403,1.066913993544439,-0.2693278261436979,0.041275430807022,-0.08630024752758418,-0.08220960656096013,0.5786664959945963,0.4186877339811488,0.4910723464207791,0.5448764956405873,0.7702856066719036,-0.4561619018074242,-0.582827074847261,-0.4926816898047899,-0.4585661729600979,-0.5851133881260969,-0.4947591103320681,-0.3456329299018116,-0.7467165593914387,-0.10887517442151771,-0.2189070922950503
-0.3355146196564749,-0.41296669286369986,-0.6694241099562277,-0.3560206155376671,-2.4004112801539934,-0.23018582920590525,0.6520001330858608,0.6423469170166577,-0.6632711602933916,-0.6164194637728933,0.15366056860839825,0.08081063325018539,0.058107732904320246,0.15631453955907418,0.2752337759982553,-0.3878324709703415,0.30427938065357496,-1.0403960056904518,-0.7494726322246709,-1.0681184900100271,-0.9549724507480863,-0.14197881545192106,-1.2352467767005533,-0.8448391968103343,-1.2848357660842624,-1.057050418153397,-1.1664768470422222,-0.8221434397690242,-1.2616974003906885,-1.2156032547242264,-0.9861469720131257,-1.1888983669616757,-1.2552630417146846,-0.8573485872682549,-0.9073448296869959,-0.8270111214207292,-0.7576108072830358,-0.9092151414692412,-0.8291851018973435,-0.759501309196001,-1.4580846806992716,-0.10897743162045564,-0.8126442191587491,-0.8167814197026937
-0.5079681720262285,-0.5494469200137831,-0.750538386251995,-0.5382549506295703,-0.4215128460500308,-0.45225168363248136,0.7865770743128494,0.7846696636972241,-0.620210469442028,-0.5914741980171601,-0.28805264508531847,-0.21083080577251134,0.058107732904320246,-0.4066082012137589,-0.2869872218517597,-0.5624294622880363,0.9000849531264111,-1.1315122560816246,-0.7077917719879836,-0.9194173059660516,-0.9141697473209685,-0.32071831782745114,-1.3352029575812083,-0.8390782862543883,-0.9006989014471551,-0.9113227118210468,-0.9557998658705025,-1.6712204006171205,-1.5331391294560415,-1.2156032547242264,-0.8784991335880242,-1.0642257572944491,-1.1114342119914085,-0.5936203505367362,-0.8767376789959874,-0.8127415213384206,-0.7655984583270541,-0.8786442132811327,-0.8149220663068039,-0.7674833246168798,-1.156449502835748,-0.3703842428617669,-0.7657020858572541,-0.7818429064324607
