Area_Mean,BoundingBoxArea_Mean,Compactness_Mean,ConvexArea_Mean,Eccentricity_Mean,EquivalentDiameter_Mean,Extent_Mean,FormFactor_Mean,MajorAxisLength_Mean,MaxFeretDiameter_Mean,MaximumRadius_Mean,MeanRadius_Mean,MedianRadius_Mean,MinFeretDiameter_Mean,MinorAxisLength_Mean,Perimeter_Mean,Solidity_Mean,Area_Std,BoundingBoxArea_Std,Compactness_Std,ConvexArea_Std,Eccentricity_Std,EquivalentDiameter_Std,Extent_Std,FormFactor_Std,MajorAxisLength_Std,MaxFeretDiameter_Std,MaximumRadius_Std,MeanRadius_Std,MedianRadius_Std,MinFeretDiameter_Std,MinorAxisLength_Std,Perimeter_Std,Solidity_Std,DistanceTraveled_Max,DistanceTraveled_Mean,DistanceTraveled_Std,Speed_Max,Speed_Mean,Speed_Std,Linearity_Mean,Linearity_Std,Displacement,IntegratedDistance
0.09734379679160673,0.10357305572515713,0.42631202637858645,0.11164099138492717,0.4063985650333899,0.24135005683310345,-0.5151889490777551,-0.5761078577412732,0.2760546816853504,0.2143065916477838,0.1669315561940108,0.10772191232816004,0.014600582664246298,0.2525700662011001,0.20286616778942732,0.25584388567435123,-0.5259361264328714,1.0271569077620426,0.555603166571044,1.0427323462613944,0.8807227681601989,0.12500874391185493,1.2993198106626167,0.694477528148817,1.1170510880940359,0.9078603856584684,0.7995515841249883,1.6871055070500107,1.5955406141702462,0.7899362544685722,0.5983805424406774,0.6421243336086822,1.0963520947812482,1.2881564799859315,-0.02887522926070579,-0.13675095428582987,-0.20568212041704267,-0.03178517939316222,-0.13924247745175697,-0.2079620311889911,0.6599210629516252,-0.5764935901362197,1.955233713623064,0.8732914534155711
-0.10011552067176115,-0.18076075083751642,-0.30753994605597196,-0.14963474206009023,0.18061074466024846,-0.00927599635112547,0.2899355491019339,0.1634175417373204,-0.1119090572967858,-0.10591608152379019,0.07368764646100695,0.13343264952990766,0.24455910040866705,-0.04117561229868226,-0.021746626840875454,-0.12091999033872197,0.5648017486556747,2.1150381911870166,0.6854556049748255,-0.25913090950115014,1.433099893041988,0.36970567446766645,2.7360139975834907,0.16949467088985368,0.12019171482094829,0.5955817508772792,1.0144881250660815,2.4827804841144028,2.9178341308308586,2.131844077918035,2.4112101226185803,2.2237447587459696,1.340281769617217,-0.6542899542199277,0.051841404015496716,-0.15177095335059795,-0.09197993929330318,0.04883592854282009,-0.15425556681620686,-0.09434007172734113,0.7256444122430779,-0.7135111191857839,1.3950998856197216,0.8365156199222487
0.10510420664824557,-0.04191107529941085,-0.22003386173427938,0.04504129462443253,0.0520104568674133,0.2513772989830833,0.33139453196079033,0.021957869295378254,0.06301978049937056,0.09083450384048226,0.35777033061704033,0.4170726944659812,0.51989093010836,0.23400159938130963,0.2781403779550639,0.08873058134910242,0.3755598235370732,0.9537532759937745,0.12024934766322413,-0.48430540447219866,0.5697113485766547,0.24170911320782515,1.194727242062778,-0.42421112348196555,-0.3506044421759721,0.33966605273369693,0.3508932755178044,0.5237064077255222,1.0129942420854494,1.3330457883311921,0.6967449043337074,0.5548607992263751,0.4482117640183305,-0.384421872657303,0.47713747290081737,0.3794587679176015,0.24375353674738082,0.47362867425885574,0.37672977106965944,0.24115653025164172,-1.5044918224437114,-0.183979995499367,0.03398833268720867,2.137209161367901
1.0880894551558413,0.760384148884933,0.11663380654887379,0.9774370492713581,-0.7393103913987028,1.158500073484535,0.19819989001824073,-0.30053665730938156,0.6098708918270975,0.6674194378918649,1.4545475237409338,1.433405333220554,1.4709931081697576,1.414522135937664,1.4633476572074533,0.8854696393471072,0.22325661599249488,3.6038731980605805,1.6597414453695916,0.6778845756623864,3.0350883481498085,0.973142505035287,2.428985544615968,-0.4407178649635179,0.44768937351610877,1.3314649963012868,1.4853630454835292,1.0823694293106672,1.5367888609614146,0.5529362639660718,1.9688743374685211,1.6381552049071382,2.213407604939419,-0.0023900800056545954,1.2602977258366028,1.00040601078387,0.8230853360382848,1.2558620841565689,0.9973913575025867,0.8200795866373425,-0.7813930462313474,-0.6547738599297366,2.7654564092916263,3.6575722661401966
-0.3018861769443728,-0.3636821663928365,-0.4876006791759917,-0.3421151843459155,-0.24775023506660238,-0.19466865724674973,0.4902881700713353,0.37720736269607946,-0.35800774887584186,-0.31597473615382754,-0.09270691302663951,-0.023192670000747973,0.002404219500620829,-0.13697682231718558,-0.07317262960599528,-0.3128585944623978,0.6555365387243727,-0.34791979480817653,-0.306370377879652,-0.7525284047084522,-0.3956175899288835,0.4891207122172926,-0.25629984888580754,-0.18914440946584563,-0.6969460130231805,-0.38117634207344864,-0.3292713517417985,-0.3496842588576008,-0.4412464346383213,-0.44478744691824024,-0.15663418843151578,-0.1955106869040394,-0.4915233575891639,-0.7902255230630386,-0.15235459191135228,-0.07269746037210158,-0.18474024402909214,-0.15511840849427094,-0.07521845028069414,-0.1870349301739886,-1.427246084720319,0.16059235026422064,-0.6434806631801357,1.0301237286160634
2.0833816162643695,1.7254820177662984,0.3126971252728664,1.8500860230082692,0.010051103855374223,1.9468268837966356,-0.46526361122744425,-0.6043405005725987,1.3033079224865294,1.4285436715060846,2.007577620002308,2.253834915762386,1.9222452293017798,1.9313027488636971,2.040309088480936,1.5647754040435529,0.40588392759475334,2.5514290063363028,0.8425883176109696,-0.4090442826122654,1.8645246451251127,-0.8405415117201507,1.4581581187005195,-0.614222388436725,-0.5556993419832942,0.4987173766861132,0.9663430884822257,0.5985295778081282,0.6092615595000196,-0.18562005148519808,0.6515484191717447,0.17487887802281438,1.0366080713665682,-0.9493609015889234,-0.6660114433633307,-0.4357518479759754,-0.6274510164642803,-0.66816736485078,-0.43810582076248056,-0.6294333515738781,0.5288430367246966,-0.2824037819596064,-0.30252627873250915,-0.6985918747092217
-0.9356529819032176,-0.8167206981826962,-0.8305294553282346,-0.8976005672164152,-0.8079682081748928,-1.1043840538635654,0.12639887093418364,1.0711160859323812,-1.0504590799544693,-1.0655320230376693,-1.0342103359506418,-1.018680520409581,-1.0559625351696664,-0.9289313665758636,-0.9472400178471072,-1.0275620109366346,0.1434703454861724,-0.9590108713848039,-0.45299776546885784,0.3849537194237757,-0.7031888351110811,1.5309618458501932,-0.9004930087296191,1.2617118664811575,1.5853365202279375,0.11926781709314657,-0.09295878842389126,-0.18883762904564996,-0.9101844536077418,-1.2156032547242264,-1.6250335365870985,-0.7894829330719306,-0.3746861659975265,0.6338955414969963,-0.5412239421391087,-0.026667450362320575,-0.5778349324131021,-0.5435275453127959,-0.029209615610102047,-0.5798522737529203,0.6942056380457865,-0.216912987063272,-0.3964373107496005,-0.8256341391642964
0.8181996456971768,0.4011757732607555,-0.10437325734051543,0.7000602902358914,-0.5890946597522027,0.9617374728952297,0.8646098066069947,-0.1489198244566059,0.39929138660447727,0.441870144019714,1.2612369348020125,1.3349886796245454,1.6336410154511811,1.0531032768073194,1.2452374741686052,0.647787660698792,0.32390432395637064,-0.45784841054497455,-0.46282437055948655,-0.7621570289854848,-0.3865784715911881,0.01166168997768177,-0.7980694750982482,-1.3273796589098543,-0.9390508474924211,-0.40969026607646003,-0.628511248811678,-0.37997476796581503,-1.218292884869408,-1.2156032547242264,-0.7959678568322265,-0.7638061592778627,-0.6147830545940923,-0.937977145644824,-0.4081175446062024,-0.028586867794991155,-0.29374240745540797,-0.4105786745918208,-0.03112815004676256,-0.2959601879980109,-0.34435341158487387,1.3329431637226914,-0.6817240136274627,-0.7477060010406729
-0.06131347138856658,-0.04411711345377652,0.4964613466504417,-0.01981706864743977,0.28410907394423335,0.05997455818748599,-0.4705515934725934,-0.6378344833470769,0.10780068912605542,0.12318739917982861,-0.08756523778149908,-0.1200528159341337,-0.10214831231720328,0.18555314727909816,0.11931450642296655,0.13511659424363665,-0.8028974467189752,1.1867582330713036,0.4225594245237326,1.1887704408210604,0.9198483660817023,0.40515526038118294,1.6712624428974814,0.38654378176084164,1.1002833388747821,0.7471512077113333,1.0791374117125274,1.7567587429785434,1.8267422617446727,1.118214167652679,1.4331547013246304,1.383193508255081,1.251139837833466,1.3049216486927064,0.3918805961737294,-0.04132572798519504,0.05536901788685003,0.38847269609288076,-0.04386114993658091,0.05290492457769681,0.10857798813095919,0.05007792151789074,0.5280855861579412,1.0294352667529914
-0.9796286377575046,-0.9126833578975986,-1.2728745292437662,-0.9667617907753904,-0.5543724753363141,-1.1818575883841442,1.2815181451615727,1.7996792910859138,-1.1743672239584886,-1.201202273803536,-1.170471077750671,-1.051288219184314,-1.0559625351696664,-1.1003783993513803,-1.0207760635377239,-1.1644960025037376,1.2905766184830287,-1.0831517492777103,-0.7521020873127252,-1.0329616602336882,-0.880618367169175,-0.4461931511269206,-1.1201846263396498,0.014977873546464963,-0.9244161417751856,-1.0431765670975521,-1.212942863772981,-1.5092751426089184,-1.4850212995157126,-1.2156032547242264,-0.6049486561259781,-0.8612274886805318,-1.0702651812519814,-0.1362364874921433,-0.401465243905848,0.012721303121026888,-0.3553268603754092,-0.40393424665897226,0.010161017733470168,-0.3575011905011133,-0.4043643968435614,2.4398426069292,-0.8131312821596806,-0.8943958277541743
-0.8063128176259022,-0.7456372465420279,-0.39283446758087404,-0.7834296584841385,0.6000857090789579,-0.8898668592391357,0.487287534944187,0.31318104387730744,-0.6934711371156334,-0.7438621950961716,-1.0342103359506418,-0.9618860501324157,-1.0559625351696664,-0.9481972743659992,-0.9623706641933436,-0.7899529593480309,0.2954400083564138,-0.7831457565513715,-0.5623960161514101,0.12443034612247682,-0.607122423583872,-0.47580513547879316,-0.6449534650406193,0.997185668355789,0.758520213767522,-0.20639157514512882,-0.4819577433016175,-0.18883762904564996,-0.8615778768686216,-1.2156032547242264,-0.11848047911243231,-0.8999998656291875,-0.33371174489630684,0.5667802516416269,-0.3611461822874346,0.18099317942090987,-0.45779738386615415,-0.36366290125371276,0.17835548336027643,-0.4598994167357427,1.2903178423753419,-1.1075600479256025,-0.14105218604221131,-0.7555033414275435
-0.6976670796329575,-0.6646021116716658,-0.5783199747006466,-0.6802367217453502,-0.3158551365963346,-0.7569688817276775,0.7009733895979117,0.6940251823434004,-0.7267219353693786,-0.7694289841056107,-0.6841329210420793,-0.7175106279049457,-0.7217414547474704,-0.6773630392743742,-0.6437715254374777,-0.7240749392960292,0.38778076137949874,0.6049904661278085,0.03580603619062478,0.5344301445545975,0.3889787820625674,1.0762429619857603,1.5277309081250006,0.9968923150901436,1.9180994257796717,0.5620598000127702,0.5300562663092865,0.19875595370460128,0.9194012825197079,0.6341724490750844,0.4306921335196793,0.6431128968249455,0.8416157920269107,1.1226932068924318,0.4289530791341674,0.3040794390301594,0.5204093315150168,0.4255013050535759,0.3013851191865602,0.5176171327418417,1.1980868811354777,-0.4167246583994359,0.46105386741244053,-0.1806186744094022
-0.2768804118507587,-0.24805308505734916,-0.02312507390058997,-0.2721001185207802,0.6219967083835336,-0.17876446278783778,-0.28683556884736133,-0.1978229074030271,-0.11474300289696279,-0.18561047432640945,-0.3880203210008829,-0.24513146559596857,-0.1482015759982696,-0.2063077909742258,-0.2791601291307876,-0.17877693357711277,-0.09859812092843777,0.4065577409847522,0.1237352604748811,-0.15640675334973264,0.32259778465299643,-0.7251701153332488,0.8908070417766542,0.634385263896742,0.1006547016492661,-0.10862437162769216,-0.08023384839841013,0.016713055487239246,0.5727246272499495,0.30025455192834216,1.2142738879342798,0.7184826128554873,0.37948779955818224,0.22970047991966305,-0.5236767091593135,-0.4577793508516304,-0.4711543156263196,-0.5260010788755618,-0.4601231902524427,-0.4732469246198168,-0.48307164079175824,0.14777291243482793,0.1287690225232572,-0.03975248057601992
-0.7869117929843049,-0.725023045566234,-0.7470104020070333,-0.7757450780886967,-0.36377826084894294,-0.863971029756171,0.3940363516909838,0.8090425171862843,-0.8616609677619343,-0.8635824839623111,-0.7127645123339874,-0.7523516604219709,-0.9167037516604178,-0.8199777254023551,-0.740471805825031,-0.8467275710997918,0.44995438391534137,-0.5531278978505975,-0.4856420411844987,-0.4981679661892426,-0.6437367617913987,0.9368294929797804,-0.2369603409913164,0.7816335530581668,-0.24133815274487558,-0.44334845264531775,-0.6110006590440449,0.06790476339204712,0.06607734504956864,0.007251096713878801,-0.2708307467614309,0.1038600750882408,-0.5929521458291742,-0.14380848886810554,-0.2376466746741399,-0.019981009281155346,-0.26403625049895163,-0.24030955103082136,-0.022526250514751885,-0.2662749899823751,-0.44908763022099607,0.6549768715848656,-0.4069221998531296,0.3661682376789724
-0.8166600307680875,-0.7626972749357883,-0.9226991353522466,-0.8141679800659053,-0.3275747562622737,-0.9086862471695197,0.520036654261591,1.0969034971611182,-0.9099330977686784,-0.9224122953567067,-0.7989549540576787,-0.802556264093718,-0.9445555083622675,-0.8023473516486587,-0.7953046384227335,-0.9124735450293286,0.8758168839905844,-0.6814452107742555,-0.6661037035127725,-0.8209637412446691,-0.7011348919866514,0.7259667122718498,-0.44565274161162033,-0.7305632203287622,-0.5703657580570498,-0.4819911710051732,-0.44363241586985025,-0.1647253904634339,-0.6308027483983338,-0.0046408002455756246,-0.8272307599543182,-0.7255071490009728,-0.6920863444154765,-1.227955401175359,-0.3763429211654936,-0.059557656809033355,-0.2061505682116652,-0.3788416553175811,-0.06208469146533001,-0.20843014847402874,0.6233885065531352,-0.3498036294327262,0.09666781652196987,-0.45693421481840385
-0.7144813009890084,-0.5999161706786577,-0.10304594016851619,-0.6538895889609786,-0.2046382910746234,-0.7459869371444868,-0.651318422576024,-0.13227530333900905,-0.6591073374844271,-0.6744000063968707,-0.9538487467112559,-0.9277833869363585,-1.0559625351696664,-0.6197893727415853,-0.5925843381604917,-0.627671471298776,-0.9891613136311688,-0.9158023077813178,-0.7281544165791636,-0.38948464843623365,-0.8039464788616879,1.878640307734034,-0.9360732882938729,-1.1610004635867706,-0.34431346183347583,-0.2232472233044119,-0.3811908562107728,-0.2756670674196799,-0.9436373766615602,-1.2156032547242264,-0.46165482115680717,-0.3922938101834551,-0.7487723621633662,0.658921825319844,-0.48234112714658217,0.015556583268160458,-0.5649297965092127,-0.48471441609266813,0.012994993557211417,-0.5669562429641789,1.7998810712132776,-1.843158640887261,-0.3036394154278868,-0.8936776832313058
-0.7769957137230441,-0.7598539368701616,-0.4551786798457471,-0.7673286328936894,0.30648571170362604,-0.8437712185340825,0.9707883122680832,0.44755664238912823,-0.6509725290187469,-0.7026954724041016,-0.7181785385168111,-0.8232046245480009,-1.0559625351696664,-0.9119314358235361,-0.9223448421572248,-0.7801163933757532,0.5725953404884238,-0.684933265899457,-0.7391118585128683,0.5912659289149761,-0.6234788428146162,1.2692918161986566,-0.5171941916248454,-0.9192392222470083,1.6206756148234756,0.09532675001400667,-0.38257063479121395,1.3763481041541585,0.6847755751275489,-1.2156032547242264,0.7266817751798244,1.3575473431418936,-0.7649998136519787,0.7914237482131181,-0.8890893372385433,-0.7414656984474345,-0.5465878853826552,-0.8909812537639034,-0.7436790326705964,-0.5486272728259288,1.8029492925020556,-1.858168446912587,-0.7746345156010365,-1.1038112009903707
-0.9602276131159073,-0.8721657904624176,-1.1368330380836207,-0.9470014411871118,-0.003150697563953665,-1.1466611304205825,0.73241598237037,1.516383592098081,-1.0838094271327172,-1.0820645121027361,-1.1210882470420005,-1.0125498648574043,-1.0559625351696664,-1.0916585894678597,-1.0781312453225278,-1.1152855566484337,1.179142541025262,-1.1240497542591208,-0.6692342195194293,-0.8795205335146327,-0.9123500045174889,-1.0077890515388612,-1.2079966742412553,0.4169129540275705,-0.627382302179524,-1.017924726387067,-1.1740944111214227,-1.9610963138967277,-1.5398027642116636,-1.2156032547242264,-1.1495718763535996,-1.1286506133496939,-1.0764460829756795,0.21650835246479408,-0.8660949345155458,-0.7566883997615554,-0.7087743522734965,-0.8680140641202194,-0.7588947310346066,-0.7106993103556636,-1.4269335919793453,0.18656786108999346,-0.7614850203723812,-0.8327328114760575
-0.815181857462061,-0.7882873175264289,-0.8654429061687418,-0.806012915156457,0.1499277902865859,-0.9071570608892107,0.9980485465705344,0.9789856886415325,-0.8666017717765974,-0.9009296339885413,-0.8528472289136365,-0.7790215121819521,-0.8968096397305252,-0.9277822380472173,-0.873115722380175,-0.9016298662851147,0.5828726043348105,-0.5961121937843321,-0.7167631979027252,-1.008820048192265,-0.7145419321994061,-0.30586095339546965,-0.3289983517902957,0.28334265909366896,-1.0743670325808548,-0.9112685817915254,-0.9601732268848618,0.38804462087990316,0.15584000691348185,0.23177371569845515,-0.6288747340161727,-0.13143689311254483,-0.83512584704893,-0.4875512015502881,-0.11257047133367243,0.0421519777564055,-0.035352092752702166,-0.11538137104554845,0.039578153277333786,-0.03775217850975588,1.7629680996897017,-1.765164289304854,0.2569029298158742,-0.6332949350366128
-0.5053813687406821,-0.4849979238595771,-0.3326090394030171,-0.49043978372459973,-0.02819510773697314,-0.4635256836241742,0.1722391726450754,0.28624647232840156,-0.4432248698834299,-0.47625116447479526,-0.2872022596622306,-0.38915439086060283,-0.31324902312034175,-0.40972525737670534,-0.3990132734232776,-0.4747863954802481,-0.08945354244786521,-0.02176149611478505,-0.258500211413715,0.5192706025435274,-0.15057517651079866,0.6180324376534796,0.411409436246078,1.3187300141307878,1.038591691711633,0.1365919799629461,-0.1883656174175109,0.8896949809709248,1.2312259026638628,0.641928356063379,0.36471036653846295,0.7067607294243475,-0.002705033025156057,1.7289265920618737,0.10940318332652578,0.1852666597900049,0.0577937358659352,0.10632958548143119,0.18262699778592903,0.05532793181645615,-0.17759012931162882,-0.2902022436441366,0.6600586462007171,0.5021548996143486
-0.6061589134067569,-0.2391676536022656,0.9356722846282106,-0.5084314600472608,1.215761993644058,-0.6130411987000771,-2.05443961044101,-0.857461888564681,0.09665910733375938,0.010885836688421533,-0.806527909683663,-0.9860505088224959,-0.9167037516604178,-0.8913676966577339,-1.034054315701998,-0.30707048265389447,-1.4070120628897753,0.3824297037157071,1.0023857771373526,2.653321034899643,0.6140517434632142,-0.08737115767742062,1.0097474150875316,2.306206630211559,2.2753811206637624,2.127774450780885,2.232871667467906,0.1952217989630947,0.2002182854029464,-0.11015083370792644,-0.05344920396965499,0.17265270075801076,1.6713828940452031,2.372594396650172,0.9210407229522969,0.12286637758264964,0.7110915043324967,0.9170065801865168,0.12025542178873846,0.7081647712814116,0.34560149117049616,1.601782206724475,-0.31519326822043464,0.22986460932624192
-0.7435828379514043,-0.6363464396445002,-0.034176003727021995,-0.7060349559300472,1.0999935734673876,-0.8071058247137357,-0.15594431736107806,-0.1287085773183804,-0.3955523583378295,-0.506630267735381,-1.1005971370498668,-1.0100091718991482,-0.9515184475377302,-1.0418599442967345,-1.1058174648335184,-0.6551434360266031,-0.19057557391896152,-0.07595044802265848,-0.07575220295647465,0.45532169652637006,-0.08644605806433966,0.002315800405692844,0.5065257101140481,1.11083928461949,0.6844583852758475,0.39274398870828936,0.42719956082213184,-0.17974533373307966,-0.3622863096545942,-0.17418727807100454,-0.04748113038189869,-0.24576584835951237,0.25598050298080793,0.5182595696262517,-0.19580975767507727,0.11868135870815098,-0.29363684578966154,-0.19852214657419123,0.11607232816244549,-0.29585470081045107,0.9897429274341901,-0.13960253884320686,0.25399149960742873,0.22456451863527274
-0.889090522763384,-0.8214595949587409,-0.8524653874197845,-0.8551524088415945,-0.5571194363348057,-1.0244643518782273,0.6063361707830477,0.9642515115757857,-1.013043260053477,-1.0695587279923506,-1.108742539364833,-0.9787547328786723,-1.0559625351696664,-0.8792668441502801,-0.8510210281830302,-0.977061311233878,0.010468080171776214,-0.8754749053962921,-0.7514594455504138,-0.7980993675379489,-0.8331532628973084,0.8986752246287992,-0.7605984569315449,-1.31185632534833,-0.5648544779001715,-0.49851793910598213,-0.7400529974231655,-2.326627319886959,-1.2476607141446265,-1.2156032547242264,-1.1544280283730428,-0.6012119257987404,-0.8290643843804,-1.0863938345655417,-0.3586770479970262,0.3554966224020625,-0.5880962415713993,-0.36119668909822955,0.35277864893992605,-0.5901063431268284,0.2260603792208025,3.0959578759316395,-0.7577143528481343,-0.9185790683308472
-0.9666946213297731,-0.720758038467794,-0.09035144026488201,-0.8954049728177176,1.5549271105773617,-1.1577452554475514,-1.8676835844747388,-0.08259424345595669,-0.4898352518206151,-0.5173530698216243,-1.3556566929081855,-1.4747853841720038,-1.0559625351696664,-1.4007124112309535,-1.558916881522715,-0.9355668732005882,-1.154883106845916,-1.1777156974509744,-0.5764520805637086,0.2723814103158274,-0.9808763428333769,-1.3939735940592133,-1.3085166241813415,0.8620861343617408,0.9384578778795398,-0.41118971468388493,-0.40564563163226464,-2.326627319886959,-1.247927527979076,-1.2156032547242264,-1.2080300443785081,-1.0710063736690707,-0.8017219712345666,0.18263922377704345,-0.23117617517430383,-0.3248751611334917,0.520485438291762,-0.23384670914306635,-0.3272801408924377,0.517693185822061,1.4878626437189055,-1.1565056832674432,-0.5541123275412125,-0.9799052092483614
-0.8545998122894332,-0.7882873175264289,-0.9390030915759969,-0.8423447748491915,0.10253313093321982,-0.9682943664991865,0.5718310994362499,1.1367803967528396,-0.9226069452934724,-0.9194120637661671,-0.7989549540576787,-0.8533113106440551,-0.9167037516604178,-0.9242938680723247,-0.9262895205714977,-0.9566669972295554,0.7708257605860063,-0.8243638341021914,-0.5912423101968722,-0.7273622527815972,-0.7115433832050067,-0.6240055655995953,-0.6989201813147864,-0.2579460023340138,-0.31031073538535875,-0.8074409503141763,-0.8004349857568896,-0.1844692006400979,-0.6932591003291012,-0.02546119090015247,-0.5686279781632383,-0.6391992100965133,-0.7944372117663031,0.5316960170699174,-0.2504895150958966,-0.516436285899887,-0.2433526594352001,-0.2531371923956937,-0.5187531411550265,-0.2456059920604324,-0.26494116584852295,0.46011551459392414,-0.6304925449526603,-0.7293259657040978
-0.7804447847704392,-0.7797573033295486,-0.6571662067504956,-0.7834296584841385,-0.1624017444746143,-0.8491211391538049,1.3462427825526657,0.7959856193726487,-0.7800224504473192,-0.8125777411897478,-0.7863802677049182,-0.7623843231385415,-1.0559625351696664,-0.861233260696808,-0.8059898805084748,-0.8209565886028526,0.9279737584358266,-0.7496372291759671,-0.6794921951495883,0.6014881388173993,-0.7594832345039928,1.1728080126455478,-0.6258912344861444,-1.1526841715961835,1.6819020678801069,0.10431994338221014,0.2755455376477852,0.42905869405576114,-0.06323624473810996,-1.2156032547242264,0.2145961391299058,0.17916528912801247,-0.36640311323773794,-1.195471339084088,-0.3804155841196431,0.07043093140000148,-0.23256155059602504,-0.3829094984161629,0.06784409765946788,-0.23482249680156259,1.1143940570342208,-0.7898832993214452,-0.2124247671812686,-0.7928422374010796
