Area_Mean,BoundingBoxArea_Mean,Compactness_Mean,ConvexArea_Mean,Eccentricity_Mean,EquivalentDiameter_Mean,Extent_Mean,FormFactor_Mean,MajorAxisLength_Mean,MaxFeretDiameter_Mean,MaximumRadius_Mean,MeanRadius_Mean,MedianRadius_Mean,MinFeretDiameter_Mean,MinorAxisLength_Mean,Perimeter_Mean,Solidity_Mean,Area_Std,BoundingBoxArea_Std,Compactness_Std,ConvexArea_Std,Eccentricity_Std,EquivalentDiameter_Std,Extent_Std,FormFactor_Std,MajorAxisLength_Std,MaxFeretDiameter_Std,MaximumRadius_Std,MeanRadius_Std,MedianRadius_Std,MinFeretDiameter_Std,MinorAxisLength_Std,Perimeter_Std,Solidity_Std,DistanceTraveled_Max,DistanceTraveled_Mean,DistanceTraveled_Std,Speed_Max,Speed_Mean,Speed_Std,Linearity_Mean,Linearity_Std,Displacement,IntegratedDistance
-0.7597503584860688,-0.6258108566334726,-0.2971411265699963,-0.7401450831955283,0.9866973056613553,-0.8326049634803067,-0.7204513591178275,0.15546105344788394,-0.5363106376897429,-0.5836748251790077,-0.9766314180790168,-0.9302654392274462,-0.817233192010955,-1.0113975557901744,-1.0678879507974475,-0.7322863897860119,0.1803040437093504,0.03576642495520418,-0.2498489617189646,-0.10840166546755109,-0.15323671342212347,-0.4893317683447741,0.6358582172916507,0.9228717637270096,0.30218956524868945,-0.21685174820767236,-0.17556974533647987,0.4058768504472893,0.9105669810918104,0.2908744591453712,0.7022600517423733,0.6023254943059269,-0.04665640072241073,0.42143682432107915,-0.12136747328928736,0.09979890679518116,0.08935568310892564,-0.12416796205399408,0.09719856280687329,0.08686761078067136,-0.1674327571995524,0.6974847491081358,-0.6891973357269973,-0.6040922995289809
-0.8955575309772497,-0.8149436118916795,-0.9846424555210749,-0.8954049728177176,0.32408592904137845,-1.036647394804754,0.42024209382193883,1.2015742067608648,-0.9359311774781026,-0.9668752224370054,-1.0155772850970939,-0.9449798509471022,-1.0559625351696664,-1.0833275554802226,-1.0367307630775509,-1.0124723545575616,1.3023545382990855,-0.8433754895586629,-0.6854155534645122,-0.9997666052744376,-0.8314172727297438,-0.8684813134445236,-0.7111450885805831,-0.5950483930914758,-0.9667978950338252,-0.8433669047607432,-0.891564622389041,-0.06033889590034234,-0.8321511243597023,-1.2156032547242264,-0.8099412188499711,-0.753665013576173,-0.9302185361958334,-0.5499581638344124,-0.32376518653371333,-0.3183071405505516,-0.17594583610122164,-0.32632614461394116,-0.3207151418179355,-0.17824672707010727,0.010375648400807935,-0.0840866999667452,-0.4461927625916895,-0.7617800034449428
-0.8050194159831291,-0.7243122110498273,-0.6432675412101867,-0.7966032248763243,-0.3869022340283793,-0.9028569854371568,0.6768198396551537,0.9744182290908566,-0.8196934927766575,-0.8813006357195934,-0.6440611614041012,-0.8734786994362144,-1.0559625351696664,-0.8977015807386189,-0.8462447986753043,-0.8396142388655133,0.9673194338940768,0.025367690005926567,0.14800182555613214,1.6727331359187072,0.05902632275009463,2.0138037370195856,0.7174673785130642,1.940795904768295,3.332926061342645,0.9765594855665619,0.9326132109570748,-0.2756670674196799,-0.9109584172379019,-1.2156032547242264,-1.2661847339640706,-1.4224861765673877,1.117388423763142,1.1821114380219053,0.8476199058598117,1.559477849851188,1.123051272471333,0.8436726540884567,1.556206004885162,1.1198338845094316,1.7710484795397885,-1.8018477596114872,0.5598647383480373,-0.5026198181178096
-0.7080142927751426,-0.6982482787815822,-0.7008030859770514,-0.6978014769349311,-0.45553990709344755,-0.7456457972715019,0.8993222926103026,0.7552476830374962,-0.8058699109247291,-0.7972259062049797,-0.45695835921031264,-0.5879463394713129,-0.7774449681511698,-0.6877517316864912,-0.5876251581178517,-0.7553426607957806,0.3902078967294817,-0.20867648836005098,-0.4477658138138072,-0.23122850257653196,-0.30434581144941664,0.765286367881761,0.11937563984470263,1.019962518203772,0.31784287962620394,-0.5335919464198169,-0.43567718572308495,0.6903918618084045,0.5376378852994013,0.38634949606921615,0.16717599654681423,0.46272224178802335,-0.3624059744802966,0.9270323217057154,-0.4854370819064184,-0.37913116694557386,-0.3159202529500781,-0.48780670689726074,-0.38151118713301724,-0.31812238609164106,1.315720917010934,-0.897610603186784,-0.3916949583646791,-0.8956875380751821
-0.6304101942087535,-0.5134313045158444,0.6267879554297143,-0.540450545028268,1.1897246576161558,-0.6213868570817601,-0.3781430415931937,-0.7852984966984305,-0.17746356971511362,-0.33800938952796766,-0.984522200341181,-0.9344970837075478,-1.0559625351696664,-0.8919797352609471,-0.8985948356193268,-0.3892321154073619,-1.4971940366821506,-1.203054030997099,-0.11678741950123672,1.378552757763427,-0.5012325568954866,-1.0194885485071332,-1.4276882208527013,3.5287513160139587,1.6154660087968893,0.027986071429122836,-0.07905471650734976,0.6287879057097534,-0.26494881523778935,-1.2156032547242264,-1.3264308407868395,-1.0782078310720764,-0.13925524228456945,3.1526608330245507,-0.4705154023024559,-0.12152559845105794,-0.05517354797035495,-0.47290268658436346,-0.12402412578826394,-0.05755964885863242,1.020297338727143,0.6006963552716074,-0.665508912031298,-0.9991286383709368
1.1682803570077767,0.9177155218496124,1.5521673707611552,1.1999239483393844,1.2172923329176697,1.2615055830341462,-0.270652918454593,-1.6289629467917253,1.5073253675713403,1.5074548070723175,0.9302322943378694,0.8472842696257848,0.9509099263475413,0.7718882637384183,0.6894727165114414,1.4350605074826872,-1.1263855601488428,-0.5205849395787197,-0.1281787178195551,-0.0576506657120743,-0.3707957757191318,-1.6602205225251607,-0.9068367671649773,-0.696474456640389,-0.7255540480679735,-0.8167199430776606,-0.7369318941194954,-0.2768127113266636,-0.30224505181952566,1.466278607790251,-0.39094574333306803,-0.7987929297768859,-0.47761649461828154,-0.5405323817601299,-0.7005815374457856,-0.652878852799276,-0.5813483337816756,-0.70269654642407,-0.6551329399248134,-0.583363196269333,-0.8025500593362385,0.3827090159706117,-0.7641082188708015,-0.7784406839280318
2.7427812901436277,3.8084425552367933,3.7137467856700157,3.4255248038192128,0.5024307044553723,2.3854248176052004,-2.3571484337950084,-2.520273385070637,2.9432049519484567,2.9690955941822916,1.622133393132029,1.308528835340536,1.2922754708993616,2.6657913222638174,2.4486084560342603,3.2184582398508526,-3.430894486564951,4.122799396568002,7.450430712372777,4.031143056003537,6.19362596334516,0.8449335129807078,2.505345040489928,1.8445934296044102,0.6099807912740458,5.930272268981243,5.08823839780026,1.5741096551392404,1.8551598018147542,0.9972067189346263,3.173001228176325,3.2323155299661956,4.786051396134441,2.7284962892429223,0.38558747293886914,0.08841363739858811,0.2041321325988164,0.3821870205514345,0.08581853101377365,0.20156308066704146,0.24714076054618853,-0.688229636111804,1.7201332835067555,1.424597448620441
0.9604738264022236,1.0290795960866597,0.9836598841840435,1.0586740420231704,-0.6398298018881641,1.0793933200141264,-1.0703769024898866,-1.127410602657241,0.584500236895208,0.8131665682007084,1.5372953507668907,1.1251578236096464,1.6336410154511811,1.6025545608827452,1.618969126569944,1.107771169569848,-1.4113522714966549,0.7504176535312803,1.4057066800466278,1.0337255215519092,1.402819158779761,-0.6281889438709076,0.3573541210650195,0.9777088548205056,0.7091490295221159,-0.3646284479943897,-0.09281689287806533,0.29873285623774826,-1.2534063992845235,-1.2156032547242264,2.118140083205677,1.6779392420870318,1.3812544329940808,1.20762265856912,-0.7312293631963893,-0.5140067528802627,-0.5088767599751197,-0.7333081015342491,-0.5163247258015888,-0.5109427542005109,1.1793760499785202,-0.048549352748485965,-0.6318752097590892,-0.9526249823965102
0.6543687709459111,0.5765149539744041,1.1001672693309075,0.6744450222510857,0.23701260235935573,0.8150504428668892,-0.6890822537406819,-1.2928755178106517,0.5593665598122826,0.6807002124706216,0.8062396890472023,0.5455887699497166,0.5832854937532739,1.0630753940743376,0.9211696644405593,0.9113575642779131,-0.949271415860588,-0.8403338131498977,-0.553713470336336,0.27788963774118947,-0.8788546590555866,-1.5505281481559996,-1.146610792570694,-1.4844272107262744,-0.10606498036213326,-0.9365880820953745,-0.9584636920313976,0.692652877575731,0.4952737852516184,1.9110883579946198,-0.47272078889795494,-1.230101791527652,-0.581827812524574,-0.6059632720055788,-0.6132803341043298,-0.1624879659212042,-0.5864496552121298,-0.6154986610334793,-0.1649676492037386,-0.5884609185033604,0.31437369512607305,2.818503123539754,-0.7834176292436863,-1.0060455092069398
2.741919022381779,2.0569463068107243,0.6638631109419532,2.4997158323683792,0.013235810334569774,2.4121412110439557,0.13599640867186086,-0.889875099976047,1.929981472919231,2.036691744326008,2.492696291606004,2.64873884987798,2.046345041257537,2.287983227269836,2.3371020063762513,2.068684645052297,0.13154390843642963,0.4183270510512056,0.31633980534294703,0.46634222645956946,0.4325312418442132,1.1926451621293157,-0.34239879472704293,-0.15547959295735814,0.0842341902953523,1.8533398619405823,1.559002464575619,1.6083272511895523,1.692802765470983,-0.17641956342804105,1.7831750084617266,2.0420791072550135,0.6193693320787912,-0.3844452339125866,0.13324955090676227,0.03086551957792973,0.07782020306296804,0.1301477317114495,0.028296887245896848,0.07534026950015468,-0.3203337866972228,0.24144468711328537,-0.4598910796027663,1.2836933120954939
2.122810769374363,1.6925251447328977,0.6992975458748665,1.9910697966700959,0.0013374861269725626,1.9874954897567894,-0.23262412704664873,-0.9770573181733777,1.4303208473020752,1.5795721447790239,2.013033060996884,2.131687624590989,1.7288804060218788,2.158602789954087,2.0952378516217385,1.7439456074571666,-0.2792797267605008,0.664221378156952,0.41427167844780977,-0.316709251156588,0.4460528635175005,0.2188681103952501,-0.06467227107848854,-0.4126655121306,-0.7302413884976973,-0.049897972331595736,0.23606634105006918,1.1534710359990652,0.8599321669872013,-0.4493321185712637,1.4751330842344428,1.276990845641386,-0.07942820443645472,-0.7198560712727327,-0.010515180039965455,-0.08171726608145267,-0.17124226923482522,-0.013446858654855825,-0.08423410657870968,-0.1735464787675946,0.6218907642389311,-0.3238071977820183,1.9347762850323877,1.0080391151963919
1.436680794877793,2.051173468919906,2.514334250024587,1.6425025525859485,0.8372316900593774,1.4674254006713436,-2.704076947517607,-2.1697954234223764,1.8273979321049663,1.7457262848773378,0.5115417623084354,0.6001776399631927,0.7742592249710755,1.5511343962354347,1.3074603226657522,1.9129155686633137,-2.319683887729109,1.5387061974927225,0.45498453811944506,0.5635652975367436,1.1066365316672604,0.5202146130132058,0.794702831467623,-0.9703167778288753,-0.7030260802044619,0.029466364532921653,-0.19068143573243496,1.7091747994376376,1.525943056605854,1.6125957219684004,3.3641763651501333,3.639496147098434,0.07049218549638223,-0.48141933915809615,-0.15639923576514875,0.013318721440971756,-0.04574194021442042,-0.1591582656521347,0.010758161221070798,-0.048134695497915846,-0.8817433999664038,0.4338362612900231,-0.15540726000262148,-0.3194434859873983
3.431733231860793,4.315030620595956,2.6368417444143364,3.58214387092631,1.7251808835451061,2.8496540494148923,-2.5785369257202557,-2.247390101964174,4.315092735606683,3.9538960972296273,1.1342422145443312,1.64687389695218,1.6336410154511811,1.4810757905507759,1.305850555368195,3.2751190372450774,-1.7383750033840295,0.32576090242758576,2.4912360735472725,-0.025148683006897193,0.9309862802199179,-1.8278285346651875,-0.5417667535976255,-0.22722686849367318,-1.0651307814985174,0.5375084225929007,0.2735574632646725,0.019874263006666084,-0.8846203238723734,-1.2156032547242264,-0.936773912343273,-1.077845879150793,0.3716981538394402,-0.6863532344722352,-0.04554208229511478,-0.22794497988435217,-0.1498266874832875,-0.04843230778418737,-0.2303945507582065,-0.1521460066080255,-0.9096901925389076,0.9799756186859909,-0.47211144205239164,0.6500067323889355
1.144136859676011,1.0669907702950159,2.888638575425431,1.2518863491085614,1.1845178667419811,1.2386881685517912,-0.7809651848201985,-2.21787856225575,1.7380749205123105,1.6582075807166892,0.03070822714087865,0.29162634088470896,0.8458743741777504,0.9912097487902112,0.8213826599522863,1.8098387311977666,-1.602503015574004,0.19503682167443143,0.6754377105381607,3.068155687555265,0.6687740683084027,-0.8955007657212506,-0.26859274969079344,0.40378831672648846,0.5695008363390996,0.4380299732086095,0.24204983882923806,0.4169230732492046,0.8053427431891318,1.6386626230229717,1.8153250013042477,1.5185505819821448,2.1070810202485246,0.4874967114359861,0.21665772112452655,0.03789586824989656,0.18731748752341895,0.21345719124823254,0.03532400172309124,0.1847602990296369,-0.6659868428354531,0.4309897983106783,-0.2591720818198963,-0.38288257446175417
1.9892255945771773,2.911332942479435,3.4852901935301257,2.4570987821167356,1.183696296015813,1.8800836444916846,-2.8370430824499606,-2.516926772816648,2.7972621327181177,2.5985745497333217,1.0546644804529655,0.7792129183315244,0.9670692420659707,1.5682710534041238,1.409060548984647,2.635293251206913,-3.2542144770658297,2.1654127232018086,2.910669090304639,2.049301009273316,2.8664417897386927,-0.193322629947057,1.2641369038195258,0.17360636749765507,0.31875083469961824,3.017559666621381,2.478412296647003,0.8515047822612114,0.623008054972376,1.403247756139757,0.6411785625366911,0.6254985080511809,2.601873744710402,1.3650346367677442,1.2188761507921353,0.10282107639728262,0.8145412845619079,1.2144895301117142,0.10021934211020248,0.8115415633479681,-0.7671900656905174,0.1917443718177231,0.6462999321943687,1.101189143152341
0.780834709350397,0.9113969928148861,1.3389497937865358,0.8720485181338721,0.8616440428419367,0.9293612289729246,-1.4998964406762565,-1.4812963451172736,1.0010633212112519,0.9083182442560779,0.6445509793425852,0.54570132565459,0.49575586694511503,0.7867386580731591,0.7523351547565896,1.0828203328011454,-1.5657028877990475,-0.7871169719714464,-0.11111010639348576,-0.003101720869953105,-0.4231728640988411,-1.54809911432914,-1.1088581173816012,-0.8632853870400666,-0.6826240952713073,-1.0432788098515944,-1.1006074373900334,-1.1221726328888806,-1.2508652154880178,1.1724469102870507,-0.516076043322412,-0.5249763659451663,-0.45219000225037165,-0.34089589444811214,-0.6993331485428242,-0.5207846719713369,-0.5125888881082419,-0.7014496349461427,-0.5230995268239137,-0.5146522632713971,-1.04307761166645,0.7879223200867124,-0.8136435429784826,-0.8444253443957828
0.8456844306061063,0.6973568217635403,0.45523845550984815,0.7924582211810831,-0.8093673444876214,0.9835380544024698,-0.32864464752241573,-0.6710322806940467,0.5675246684494775,0.8230868805495836,1.298879574558052,1.1399509250128814,1.2397576948144657,1.2169731023428305,1.2607119570805314,0.850650915613441,-0.2517960047526562,0.0015183021694103694,0.5189693568408683,0.6222695455768339,0.24916166070904636,2.4599426322964857,-0.3409774879560521,0.45284504428768335,0.4057690436050413,0.7341885173853974,1.261681347224266,0.5088236074895922,0.23599964490507672,0.7618901527031035,0.031173421930500062,0.4019842900326982,0.5135243485644073,-0.07066981536113524,-0.4994703330215732,-0.4423320453966024,-0.4212795368977353,-0.5018233501457001,-0.4446829910729183,-0.4234073346414078,-0.30521665156475314,-0.30657698813343814,-0.4187712243575506,-0.48592735960281314
1.1652624198413062,1.8145517367160453,2.235473017094587,1.3514199618495204,1.263589465142325,1.2503564769946092,-2.7466994227559343,-2.0130824350511336,1.777275106621297,1.7793847453726823,0.2979741310985557,0.4448847978357298,0.32069661332879734,1.0211562913965664,0.7680174060463516,1.6392448158914206,-2.2029504834824443,0.94892023729205,1.285244361617544,0.6877385459596317,0.8905479955707165,-1.2811887522631566,0.5072482124492266,-0.806667261984096,-0.4359694277896223,0.7272819451654056,1.3020174465236278,-0.1190331694611442,0.13839784821006715,0.8924118005357923,0.7322663805848634,0.1568423019832371,0.829553726942406,0.25434378738404606,-0.195107362307144,-0.259324278852424,-0.21819226621576485,-0.19782058246685158,-0.2617594142026055,-0.22046335055466637,-0.2014569946702003,-0.08177995899087469,-0.30121154367662856,-0.4905395236274934
3.5084750626653336,2.4317930417958493,0.14578261483770927,3.1060658188087076,-0.10308495777991926,2.895167582952288,0.6250947368888955,-0.44511791866012335,1.909858711306471,2.0665061368350086,3.481622644791335,3.7417069830717713,2.666873102341662,2.949036579611969,2.9993598382435627,2.216501159997293,0.576866569139895,1.032920384057518,0.12854933279539307,-0.7728839249037629,0.5707689717272318,-0.8528532449082107,-0.07141521895086336,-1.8392072132393489,-1.0348293665924038,-0.14913381251596108,0.21810466743509277,0.3508074992660762,-0.029994868933628346,1.5225734232912465,-1.6468674469927593,-0.6389239807020852,-0.17505602442894352,-1.717118443024876,6.9963474576761655,8.799352047245941,7.968928644587703,6.985123399781109,8.792749618780553,7.960881202744473,1.803257420225447,-1.8575444643492538,4.701633756588636,1.3311587615305225
-0.17087219877641002,-0.2856855006318206,-0.4513619074398839,-0.22058257674741755,-0.13352929122977952,-0.056381445749680535,0.6039444815122454,0.3392750005061265,-0.23898861952582437,-0.209496108629518,0.10244695665874413,0.1593475921938741,0.27060947287882614,-0.0020690271879113932,0.03098024144533784,-0.20403642561943786,0.5531294104703489,0.9251347340402355,0.017953461605419545,-0.5121233211040738,0.45317805985056264,0.06592684438946755,1.1833247645218685,-0.4734523561304007,-0.37767275925983407,0.0783851317132912,0.2134706508364192,1.2071831717984833,1.6500091522161695,1.2028162457441305,0.7750187868882913,0.8986049090678441,0.2576050854726333,-0.8597603123167823,0.5230854640899884,0.20345570341207864,0.3118032372281363,0.533660682555652,0.2110924619467387,0.31982052241476966,0.3145949237358266,-0.5241119539970016,1.0229595359449892,0.4300940684548751
0.5569325138570003,0.4305569332722317,0.5193182835176815,0.45781304157958663,1.2972889799673666,0.7222612556157143,-0.3350543539512399,-0.8207427221691731,0.9936556251883348,1.0561591785355289,0.4457311050058583,0.5509277385450999,0.74083882200796,0.2123044954715716,0.06956894506575968,0.6658548793325103,0.35760532570126913,-0.3781469078661701,-0.17605110353799594,-0.5669971181473062,-0.3692404999750949,-1.6218068195806925,-0.6326752038213447,-0.786136954345511,-0.9161204294536521,-0.42508016241576896,-0.36694482354154895,-0.8360102845832409,-0.8723878709491316,1.321877361298124,-1.054108550545551,-1.0416133270616401,-0.5144243796895843,-1.1574012949332646,-0.5375174068710781,-0.4415211093872284,-0.478426518744223,-0.5350617599040929,-0.439292773661629,-0.47683994298679094,-0.40484519428047,-0.5068732593773487,-0.1871678109361607,0.12707459751483693
0.9121868317386927,0.7584885901745153,0.55859551922349715,0.8676573293364768,0.09181375089133682,1.0383212180841255,-0.45459962731106274,-0.8125668198234308,0.7594956193385584,0.9181915950460094,1.141378144185467,1.088081830685926,1.2660165828569137,1.1037077353113525,1.0804247630042747,0.9278490769779907,-0.4192787610536398,0.40428047531997474,0.2331241403628279,0.1419232939420684,0.25064332477768575,0.3104337710648199,0.1211962907267816,-0.33500050177048074,-0.08450374174544552,0.448102907078449,0.8276565467530709,0.6987301458285183,0.7938566626974047,1.11409131679817,0.6462183259218774,0.7443975066152329,0.17658213787292762,-0.16610486055484758,0.7244591634390872,0.6178356670320093,0.3175983982788622,0.7365760222251632,0.6289471893138076,0.32566284316371136,-0.7968945993334847,-0.5929764921367552,1.7039295129993428,2.720864933427794
-0.3251674065142897,-0.27790813474642984,0.4446982887606863,-0.2674649747901962,0.6043735967129835,-0.23851145004195404,-0.4119313288964359,-0.5465859596433481,0.021606269269180745,-0.005219942508127141,-0.22974948689052804,-0.41420428116402846,-0.48035956333144,-0.25697165643390263,-0.3235661964059051,-0.11064014254856525,-0.9351730088476014,0.40736809767381,0.04445645132855426,1.3457620122835343,0.365198903541155,0.09485509963899055,0.9004573146895256,0.3585052249548577,1.55423260983795,1.118787567123345,1.0688801970273183,0.2655581083386877,0.3551731120619088,0.6979957852765633,-0.26177501503031214,-0.42833160487423266,1.0395169408904237,1.8266456552684778,0.44912421077597253,0.13082496585523143,0.19723007266267037,0.4591332100649234,0.13785268274708207,0.20431498758086483,-0.7613003928760598,-0.283646140219387,0.10627760616990474,1.5284397955358082
1.256231668716351,0.7783919566339021,-0.2125477115130795,1.0630652308205657,-0.7924973336751948,1.3325710622248588,0.6028933386091619,-0.010503678047060717,0.6299760411084806,0.7025338247036873,1.8378229712946412,1.9073382283030909,1.6336410154511811,1.5253904330051973,1.6473776534142937,0.8832928218638956,0.6421186226670621,-0.2039469785647482,-0.2093979031693931,-0.8035827651372437,-0.26567013142343454,0.5213067159140492,-0.6401868473214269,-0.831114431178302,-0.9383815230569427,-0.23843980410743662,-0.28727275726269896,-1.0699372494030703,-0.8581600812035037,-1.2156032547242264,-0.10103978817561003,-0.0816135344332967,-0.592880057653227,-1.25917957680659,-0.07242285942601727,0.05863405856076536,-0.18056455484562503,-0.066406625801178,0.06505642198584001,-0.1765540463960024,-0.8236054041016536,-0.07670847484429612,0.6298344480376052,1.3516834072733972
-0.5025916789229362,-0.3977464714535803,0.5413641042500148,-0.4311013337990135,0.39823256854773986,-0.49014750020881104,-0.49113693384956114,-0.4999194723282027,-0.2190822312832133,-0.27123613380244965,-0.6734568714909696,-0.7247511935690045,-0.6299944914943187,-0.5034403638276451,-0.5355783458145086,-0.2968735753887079,-1.1745453092614784,1.1536474801695578,0.6097251884131328,2.3878926505421676,0.9071550630820969,0.8799832096346029,1.9472963870771063,1.524025294794576,2.346643985168012,1.5712212775831904,1.654143222727517,1.7023124059043417,2.0199761048309237,0.641928356063379,0.22690023355322586,0.5502630417981158,1.6837546693071408,2.116209788883936,1.8128827381511499,1.4918237784571666,1.4149244632755227,1.8333321531443512,1.510264087050157,1.4319186972751836,0.0591105995403842,-0.2764290014583859,1.355342052556883,2.170516043978967
0.48514872268309017,0.18644451309623633,-0.3251302649453968,0.36431731343504586,-0.917699995375958,0.6538563920262719,0.7392725117774475,0.14584367716143953,0.12058332995634317,0.21168511391233585,1.1430642042408399,1.1203723016740366,1.5844056003715916,0.8373690495618911,0.9831673850700318,0.3453798819173281,0.6775016680846425,-0.30557653973246623,-0.2991648538713041,-0.7012240077277401,-0.3954657715924149,0.5052900372997118,-0.5592327019431275,-0.30470991804223246,-0.7328021183052904,-0.3998136058127173,-0.5418966448629261,-0.734936824420953,-0.6416187779586469,-0.5386546631206625,-0.6083944642428438,-0.6002045012258144,-0.5982457534769462,-1.1133154556100626,0.781640869301689,0.05262308907009463,0.7050540241383011,0.7941954894420661,0.05899504779246867,0.716271494491731,-1.4653369121063544,0.7770035150390726,-0.7172753976366959,0.1409054407506791
