Area_Mean,BoundingBoxArea_Mean,Compactness_Mean,ConvexArea_Mean,Eccentricity_Mean,EquivalentDiameter_Mean,Extent_Mean,FormFactor_Mean,MajorAxisLength_Mean,MaxFeretDiameter_Mean,MaximumRadius_Mean,MeanRadius_Mean,MedianRadius_Mean,MinFeretDiameter_Mean,MinorAxisLength_Mean,Perimeter_Mean,Solidity_Mean,Area_Std,BoundingBoxArea_Std,Compactness_Std,ConvexArea_Std,Eccentricity_Std,EquivalentDiameter_Std,Extent_Std,FormFactor_Std,MajorAxisLength_Std,MaxFeretDiameter_Std,MaximumRadius_Std,MeanRadius_Std,MedianRadius_Std,MinFeretDiameter_Std,MinorAxisLength_Std,Perimeter_Std,Solidity_Std,DistanceTraveled_Max,DistanceTraveled_Mean,DistanceTraveled_Std,Speed_Max,Speed_Mean,Speed_Std,Linearity_Mean,Linearity_Std,Displacement,IntegratedDistance
0.6474706288511209,0.5566115875150168,0.6184759845879324,0.5822300575057853,1.3296739242548048,0.8077043175362387,-0.628463653720094,-0.9291347351086185,1.127610096106213,1.0403689720594989,0.4061762043089905,0.5556145330462816,0.6883210459230649,0.31133968039650006,0.14993222207775597,0.7638507209901665,-0.11017649434962845,-0.5268729697839398,-0.45892228091888065,-1.021549666013233,-0.6850136617174889,-1.8140688859682945,-0.8243271371367249,-1.7956769824185956,-1.4775097228208658,-0.9206308548667113,-0.9667969569191158,-1.1050873158740033,-0.7505974570836463,1.0499000517287458,-0.8356148952575418,-1.0482169447899987,-1.0738702522195238,-1.21450353829392,0.44661219512902417,0.7857122500917944,0.5660695866647091,0.45660196338324033,0.798231493586061,0.57615603338125565,1.7319360044463432,-1.7244479371643522,0.43249023767033096,-0.5512786365470534
-0.2191084718068912,-0.2096680211713882,-0.020150048456290662,-0.23233546441103417,0.14508601461261883,-0.1199748983435487,-0.31592730864488644,-0.17454412331780056,-0.08416859596319945,-0.10065518531875696,-0.09199415774986593,-0.15014088542441706,-0.27611334751787564,-0.17381723545619485,-0.17970872992824077,-0.13801261458837136,-0.040405313795282845,1.0085129368263201,0.12081067001407453,0.05914863194651465,0.49109500766932823,2.2985599891288886,1.6058727919733955,0.38395923952407346,0.6917254787778487,0.4893640913032884,0.6045333160669335,1.0003584253393667,1.6989112536368018,0.3990133512473078,1.6042522283798928,1.8015440193746104,0.5720278999986997,0.34420487449048287,-0.24750800873549414,0.06631890042225556,-0.20253797307676893,-0.24283216030769567,0.07280570472827813,-0.19870627929053106,0.5020799418650529,-0.5377140338641719,-0.08692385631474694,-0.3612848728393626
-0.24238970137680788,-0.18306250070016666,0.8132322370639059,-0.21006586408138683,1.010585802100406,-0.17480981157021652,-0.542560855785161,-0.9690586263921116,0.23782274554461158,0.14636232721231968,-0.6036581105733188,-0.5580080819141768,-0.41935095341310247,-0.39767268195854777,-0.45239279680567757,0.03411131881092557,-0.758854767624181,1.8622071619105864,0.8557511349992596,0.8581874998756802,1.2912424269534277,-0.03844441982447357,2.883974533585968,1.3705602785398723,1.1800158208886093,1.4174861462070933,2.037614203393811,0.8347958518859147,2.1363385613185817,0.831296886714012,1.4726916487201929,1.466152325312972,1.9380380144703833,0.13420320701442362,0.6215192241222449,0.34644882251946924,0.8298962563118311,0.632848013952223,0.355284643146862,0.8421296642625654,-0.023718819841255415,0.7448084211960473,-0.4527968287121127,-0.47914500906638563
0.5612438526662439,0.17086538994498987,-0.6003598609503062,0.40877810000867293,-2.917174635699403,0.72642067077727,1.174061198979988,0.5318080261885955,-0.08687585469843723,0.014043814732497764,1.5170674387033134,1.3936240938547273,1.581123239366286,1.1674718369074226,1.4102846038614039,0.30469908046008565,0.9626509298691559,-0.38041064289585014,-0.44895924689406125,-1.0823437864008827,-0.4351596211582863,-0.23887643879992917,-0.6534239263029076,-1.0613192015432804,-1.3292340601025368,-0.9616367284512543,-0.9552595281224247,-0.05807056924650785,-0.6172213607130096,-0.22685655101056146,-0.5378171402250665,-0.6105986083825442,-0.8369097076718052,-1.1588630444852057,-0.44462979374595124,-0.48501380747581285,-0.39997793022719774,-0.44146303460233427,-0.4831501777298734,-0.39775295775783326,-1.4080614365667026,-0.31290695805839597,-0.5372794315354726,0.020584562716300138
-0.6336436983156865,-0.6763308811923762,-1.002708713374383,-0.6593785749577227,-1.2845429678792428,-0.6294678498118821,1.367719426604462,1.2473180802441064,-0.8582984525913894,-0.8419845414282748,-0.33457410200775345,-0.32356847276583073,-0.15078044235955199,-0.4590737014653525,-0.3256780530660554,-0.7433314892242764,1.177033285444035,-0.7149840624423124,-0.5602052039979538,-0.8396323530407529,-0.6313496758120428,-0.4141680796882573,-0.6551406268272579,-0.9544300369041341,-0.5659953767995166,-0.804095287751661,-0.7532709304081536,-1.3597861771915167,-1.1776902348117377,0.20897895299721794,-0.40059242953307433,-0.8213310191819702,-0.7580110786779244,-0.40784921002584734,-0.4530766779486586,-0.20197395215648228,-0.43874665601824137,-0.44997458493230075,-0.19773690498063795,-0.4368371745926123,-0.7218855996199038,1.3148776992406186,-0.798486842394174,-0.6930262690503115
-0.9563474081875879,-0.916237530479632,-1.325082328049662,-0.9459036439877628,-1.910242912670587,-1.1395958721536137,1.7786343043749102,1.919263740225053,-1.2496178712447692,-1.2308989133350057,-0.7369974369962476,-0.8997903914402969,-1.0559625351696664,-0.9411835875732144,-0.8255426115580914,-1.1482792619692181,1.2215540013289552,-1.1184444230472788,-0.775008422614197,-1.0513496712844395,-0.974533787164565,0.06641846789989723,-1.1952877218243827,-1.2819270465367774,-0.9738019398956588,-1.0256090807020894,-1.2481576822797957,-0.07991293024132036,-1.1525462001418039,-1.2156032547242264,-1.7454413229589771,-1.2153177062426082,-1.1597745327986966,-0.3766863332541816,-0.5874919323746967,-0.6243251655029425,-0.2314681655208654,-0.5854188713350639,-0.6236297246149017,-0.22787189903907001,1.4159207930059476,-0.892413466861335,-0.6541101106006502,-1.0274740949618377
-0.3337900841327773,-0.405858347699633,-0.6320441988432893,-0.3794402891237752,-0.0710626715502789,-0.23391217283076393,0.5706338594162108,0.5923059136802156,-0.4055990791388771,-0.3972913427494846,-0.0307523966920219,0.009116756919842262,0.002404219500620829,-0.16025208269203173,-0.14257861092998117,-0.38142651279887263,0.7910511122420918,-0.3749863586182249,-0.5531578829882363,-0.861057901158887,-0.4960360741771209,-0.7804933930697788,-0.27205990648675843,-0.5359319634084473,-0.8892881594643768,-0.8540578681266763,-0.8813940468499017,0.19944262538060983,0.11952303105697071,-0.44478744691824024,-0.347824626641577,-0.17396157386663166,-0.7356552627599692,-0.5017421600188644,-0.32664490071048585,-0.33846712518133826,-0.30379972985329756,-0.3225748941771109,-0.33537463510525195,-0.3007920811364827,-1.3294652586276547,0.13634223296329925,-0.723167720879041,0.379397926406992
-0.7047807886682098,-0.7100955207216937,-0.9538856145348558,-0.7156406814243493,-0.6787707543282347,-0.7417315993789794,1.064895982612544,1.1506556389287192,-0.8655230278263525,-0.8595115324614644,-0.5210412376084314,-0.5060500567087597,-0.49892740113267336,-0.60456670500011,-0.5397922142761074,-0.8073321416258601,0.9251060789424472,-0.31064429835608726,-0.5089484243972219,-0.8914209542314138,-0.43169355023657774,-0.0016851270553645563,0.08642372450632649,-0.15184169195853275,-0.7343053299849158,-0.7026237934722547,-0.7084259481847187,0.03408940685715619,0.3326906193755277,0.7618901527031045,-0.05212857980307355,0.1155186392999994,-0.4990746086330488,-0.489556789134041,-0.6085170609272547,-0.5186460113001142,-0.4667271340228737,-0.6066049602614106,-0.517064402821719,-0.465045351342297,-0.9394522285568072,0.8991424485464773,-0.7769849875781627,-0.5825746991741491
0.13355904278925496,-0.09640838822392321,-0.467567419601486,0.04796875382269618,-0.9350581136974968,0.29985730418601464,0.9475410305387851,0.33885883583068893,-0.13445780815314554,-0.09845008849710661,0.7240201114162131,0.6806544046408877,0.7670977100504079,0.46409801505772225,0.5981818799804867,0.04581983115202946,0.6851755392083805,-0.2553582230164983,-0.3065660394182344,-0.890131848132177,-0.33268821378781177,0.6188070949188862,-0.36852389449861567,-0.4485729682841478,-0.9808137797756442,-0.44667026609975274,-0.47624657635081574,-1.177657005092868,-0.5566326212380089,1.3825951518110682,0.01512474164029237,-0.23296974676175097,-0.5791298461191706,-1.0437541235886585,-0.51280364719902,-0.5758413890519566,-0.5135310115798091,-0.5101588011037348,-0.5747393897307702,-0.5122301081744735,0.548209544608416,-0.9229176954231361,0.28147875165275704,-0.2018029355945749
0.23358210316371225,-0.030063833359299522,-0.47596024739615045,0.1409155833675624,-1.6339742694236739,0.40264624341047783,1.0207991281379356,0.3602740889895052,-0.15960006341408467,-0.07369852717539797,0.9016163361049719,0.850395268913273,1.1084632546022275,0.7024194401104117,0.8602896894099843,0.11759072857423893,0.6819779320711878,-0.10281022360303606,-0.17222203524649862,-0.7234456287542966,-0.11818606727213943,0.5099221780472203,-0.22589409184483433,-0.3924770194599745,-0.7345742466149289,-0.445922595379848,-0.4035714668976959,-0.3757858232252612,-0.4062141599399942,1.2817036268318864,-0.16181292666029673,-0.3632825200558293,-0.37713540249627975,-0.7122904088676716,-0.14051071315013533,-0.27391080970067316,-0.28527906444368056,-0.13501573419246818,-0.270276985669341,-0.28212069877804835,-1.4967620366574939,-0.1055976312382156,-0.5984658849169668,0.5374613389825781
-0.6848222633185207,-0.6809267940139712,-0.3873200207657029,-0.6747098806727665,0.7527830738372481,-0.7113561469519121,0.8038060392130858,0.24415571412257658,-0.5315218252042757,-0.5710564048150046,-0.6855140187544861,-0.7115734459682738,-0.8062571302565316,-0.8951880471251411,-0.8499757855007185,-0.6634870856008048,0.2123744701198549,-0.3740718810665497,-0.5660352994276425,-0.5440259222728647,-0.5234855865852749,-0.6824585578305696,0.01230878136764296,0.7277801318751973,-0.4833295824342959,-0.5396408968945136,-0.5245584678331128,0.21551469361542835,0.36953347782456086,0.28386521939702497,-0.4700550501088207,-0.11651841395098368,-0.5228106370634013,0.930884879021188,-0.22910172489289166,-0.0714887536130566,-0.297408840422811,-0.22428496496864433,-0.06615752892564546,-0.2943491841061669,-1.6914362628297253,-0.2528527156300589,-0.5968318218185509,0.9581290236701826
-0.7813070525322879,-0.771701178810273,-1.140992542922633,-0.7966032248763243,-1.8176402505629543,-0.8552974945133243,1.179046678830959,1.542649945783399,-1.0400863860501353,-1.0296955714785592,-0.45925806627405746,-0.5670481240696039,-0.6846057791450038,-0.6032545369159605,-0.5193447332761553,-0.9223830380613178,1.4711890223805886,-0.4612981200799117,-0.5477030823355085,-0.6551878852565779,-0.42691694854687373,1.0356952132736026,-0.1253690725309783,-1.5103143592733423,-0.09157980033760668,-0.6308312162347515,-0.5329173796896259,-1.841590012413326,-0.5274022234669639,-0.22685655101056043,-0.09499932595664062,-0.26008024268505003,-0.3923278129917563,-0.047674772150141376,-0.46711993652635864,-0.3430584899942106,-0.31121266565591554,-0.4641253533473,-0.3400045005923903,-0.3082653417190822,-0.586019143929995,1.1790956717773329,-0.7646381337535587,-0.8804595335315425
-0.8201091018154825,-0.7598539368701616,-0.9863003005036164,-0.811240520867642,-1.1511959331963741,-0.910470484824626,0.5582009822850249,1.2170666195751396,-1.0345828284896967,-0.9938506700330357,-0.489167368750524,-0.6979819260281828,-1.0559625351696664,-0.7001822397454921,-0.6390567052039194,-0.9275138460739324,0.7002986811579676,-0.8664582140797877,-0.5677110857530353,-0.7520074065051336,-0.7821442221325837,-0.5291358442666677,-0.798337664032336,0.8075537438981479,-0.3062204176444895,-0.7493197835729816,-0.6889645804647285,-2.326627319886959,-1.2889025326621588,-1.2156032547242264,-0.5760715666454709,-1.3551329131325327,-0.7985395336779535,-1.338713602627926,-0.6959069398617724,-0.2941763982788466,-0.6635908642190325,-0.6946638628141907,-0.29071251038991536,-0.6635111136518663,0.7507756611143727,1.4474550751741604,-0.739646119382571,-1.028282306869512
-0.6627452352780824,-0.6745537949013595,-1.002790378928974,-0.686823504941443,-1.4915710204554449,-0.6821508923294164,0.8611948027413336,1.23735646417738,-0.9133064047382522,-0.8830212565230953,-0.24109610807192977,-0.3794743088568755,-0.3596686176234248,-0.4854499615045321,-0.3365000565801749,-0.776177128541653,1.2909028808540288,0.0059630994353421845,-0.49066819649237997,-0.9484140644197918,-0.09941686004633063,-1.3304220012217651,0.5072528032044177,-0.5488776458034307,-0.8716492472448648,-0.5238954325198169,-0.3927859651869194,0.22818628886139583,0.3521842457142778,0.6175821973263006,-0.01365909168164928,0.1793268136526051,-0.1722951111886082,-0.7995068775663209,-0.4538015431797135,0.010774404108680852,-0.35701817379778794,-0.4507049994553966,0.016795442646355338,-0.35444360463371666,-0.020507848074640248,1.6847863716439246,-0.7220567017035453,-0.8948889553428917
-0.8567554816940551,-0.7705164546162618,-0.4797766928682864,-0.8075811968698124,1.151327729113206,-0.9817060889651794,0.04278915365775135,0.5173251340798893,-0.6097035724632474,-0.5825116800435712,-1.077305823482932,-1.172818428312741,-1.0559625351696664,-1.1585936217461927,-1.1974004014857056,-0.8690786257165509,-0.6730829474899228,-0.22912493016696464,-0.594013679773539,0.5786028275267304,-0.4535258648389895,-1.7734366100216774,0.3409932636305164,0.2399398847941092,1.9830920320679077,-0.3631307782699275,-0.486104110992546,0.38120080795928907,-0.1043309307142276,-1.2156032547242264,-0.36194671962342284,-0.4760902116101593,0.3045256581657991,0.961837653953797,-0.7212590897116992,-0.6027687108107643,-0.40507865000198023,-0.7202100990643977,-0.6018925092830757,-0.4028951860261943,0.3163101526964528,1.058573282218337,-0.7831089585173965,-1.050292515011768
-0.8459771346709456,-0.7693317304222507,-0.8410422429890408,-0.8185591688633006,-0.365881149729942,-0.9537901286155047,0.22813111829857802,0.9291937628022325,-0.9631341358780051,-0.948197531213323,-0.9022174824933967,-0.8418100713533728,-1.0559625351696664,-0.7962435647912289,-0.8199064576169098,-0.9275138460739324,0.14911903098375737,-0.7467463170360431,-0.7105450630528961,-1.1642496073036885,-0.6875685588986274,1.021880312582322,-0.5755723836328274,-1.5268220457591921,-1.447764998127804,-1.1815024504821423,-1.278866077520095,0.04161758783145374,-0.2861011439003949,-1.2156032547242264,-0.36194671962342284,0.1748294080506631,-0.923051281603073,-1.794420986404424,-0.5772798053230312,-0.2044908121108519,-0.3408471178833939,-0.5751285641294314,-0.20027486994609373,-0.33814095235641317,1.7928467869759348,-1.826429312892367,-0.57200760239214,-1.0131380744022997
0.6241893992812041,0.1695621933315776,-0.5541097687343127,0.457630075379695,-2.3114896861570933,0.7687708515311752,1.5357594589556784,0.48288034715350064,0.03827555484203312,0.12297803543033368,1.4761153756929861,1.3953772833261275,1.6336410154511811,1.1042539825544229,1.3204095520200596,0.35772116879499444,1.0906110932887325,1.713594772611035,0.39267479745570105,-0.6107344598842762,1.1704908010292217,1.3630408890176855,1.2449272343363613,-0.6863379849102302,-0.5582349617263721,0.5826278611264696,0.45998060466024615,-0.0988353019269481,0.06410090610054839,-1.2156032547242264,-0.35760125179278973,-0.6927532722753943,0.6775261367340056,-1.2601765906992084,0.25843078539885245,0.3706341091177008,0.44230890771509274,0.26697990847581987,0.379672734331376,0.45138821826766823,0.4248938766032146,1.0762739734650668,-0.46924919792922526,-0.3546108684192313
-0.7726843749138003,-0.7574844884821393,-0.889473513195214,-0.7673286328936894,-0.7879836516423147,-0.838817270137431,1.1021777298519733,1.034814136515624,-0.9434734358736593,-0.8992863475183882,-0.45925806627405746,-0.6564673317652417,-0.8702841571573353,-0.6605502302945219,-0.6035481313289105,-0.857443148863529,0.7228059484467584,-0.6288811801803521,-0.5370625514663269,-0.8069072760838855,-0.559986700601028,-0.2094306029887913,-0.4231312052206943,-0.5453440527819121,-0.5663960971801477,-0.9401971757215096,-0.9387957433111427,-1.841590012413326,-0.8004582448930191,0.34774255163519724,-0.22177810517924854,-0.1971485237141326,-0.6207396802772774,-0.482269477435935,-0.7364496123621254,-0.4812655712140928,-0.6396756771406794,-0.7355169145687652,-0.4793705108088035,-0.6394013102383479,-0.6072660123695126,1.3441324001637753,-0.8104155483861559,-0.93880336156563
-0.9580719437112853,-0.873587459495231,-1.0565224333972452,-0.9210202408025233,-1.315363312313461,-1.1422018371779594,0.8452929993982358,1.353166816881683,-1.182552319962034,-1.1833484299855586,-1.1910472572126172,-1.0249469350564933,-1.0559625351696664,-1.0509552636362942,-0.8937924899404676,-1.096679473604227,0.21463582166953718,-1.1777156974509744,-0.6136377843961028,-0.7802525341995895,-0.8519451528713863,1.9486136155181164,-1.3085166241813415,1.5838852547150202,-0.33530214669589387,-0.9808471443047843,-1.2499419689040243,-1.3828303207385522,-1.5623420251162368,-1.2156032547242264,-0.16709577349306576,-0.2993227476012228,-1.044507868487384,1.462782724200353,-0.8061295475575823,-0.6159141287347129,-0.4549119998919004,-0.8057302928005682,-0.6151481574923982,-0.45313406834589687,1.0843553430267836,0.3994447372173196,-0.7745189302321508,-1.082610668780086
-0.48117154311954374,-0.4492739327786258,-0.4472873262785421,-0.49597568413157234,0.6221503159787692,-0.43547222172733685,-0.2584442280708649,0.3024262904223467,-0.3867539081873126,-0.40015648071773385,-0.4960333888283186,-0.3781857737937317,-0.2846831188107525,-0.49712195647446256,-0.5448944792650169,-0.47823571628849687,0.3903206159314961,0.1800125407561554,-0.3738497553236739,-1.03074751173769,-0.10777698016924377,-1.1449363644380455,0.723545098771657,-0.49103865687335896,-1.2730565815223287,-0.47922574658069517,-0.5221781791100899,0.8227758122370953,1.0379631204625326,0.6239807698419618,0.2830220628896566,0.38330887694367605,-0.2392925713369681,-0.8671655382348803,0.3490063005323585,0.09127477143191663,0.21255842105793513,0.3582488352446249,0.09797084202365695,0.21976807457754816,-0.8623158045243156,0.9759481817987978,-0.5304376860831934,-0.07623306516971151
0.497436038289435,0.12489809121735763,-0.5132901804602805,0.3582794288386273,-1.6072607078571663,0.6549142046990741,1.197805792411783,0.40349542986756715,-0.013334687609398186,0.08699947418591922,1.276009711931722,1.239727094533101,1.397311023069152,0.9952421322984872,1.14438326860078,0.2856937309721547,0.8867354013025703,0.906600785855135,0.0017158118367001872,-0.9546921494919237,0.45323166842970913,-0.2167516300212602,0.6565030249682877,-0.6653686444094608,-1.0985729671728763,-0.4495730073929314,-0.24300846983607333,0.8634613069352077,0.9675806788464735,0.5478714605276982,0.5490712254947931,0.45966178006063985,-0.05041127140043882,-1.1550390785723326,1.3117730030414216,0.6170672325741979,0.7502260209865417,1.3283861128215129,0.6281723111848961,0.7618110907423891,-1.4699092268646252,0.4539327218613954,0.08664292207891888,2.7189834541048494
1.096712132774329,0.9252977566912836,0.578703870198823,1.030863179639667,0.19092634722433816,1.2000345409322137,-0.5679178316779668,-0.865693585299012,0.8940859381958857,0.9583765398367398,1.2446811098518482,1.1982092411684189,1.6073821274087332,1.4459524214897743,1.3268494062163776,1.0624195096446334,-0.34736856060624377,-0.05745697418071222,-0.31128108230377644,-0.3468190999815211,-0.24668975573463142,-0.6535524368171802,-0.4851056844710512,-1.0111809320070104,-0.6570979882071342,-0.45249834157732793,-0.48576197943322813,0.6179454874594527,0.43234384881000243,-0.7212299028673941,-0.46283653388074847,-0.37708182112151317,-0.6427140090665728,-0.6099725492745012,0.47592275442308035,8.014698579191682e-4,0.4211445986687151,0.48613691315215773,0.006738880823245751,0.43005167890381835,-1.3930874972661205,-0.05934017663939752,-0.2949305850574986,1.2100827558051452
0.6940330879909543,0.28696836095808165,-0.5402224636620984,0.5258764679392129,-1.7378590524600797,0.8451593775678251,1.038753377917635,0.4403706469801542,0.094953780297995,0.1782241666452775,1.6492952053310137,1.5264711237337174,1.6336410154511811,1.1829622993945765,1.3675681889827709,0.40970199183878286,0.9636381394838601,0.2847754569802247,-0.20291577420176526,-1.0441676714715038,-0.01326892421843568,-0.08911756797576466,-0.020267645297687716,-0.7004854838398886,-1.2703808098083722,-0.6664357406481511,-0.6434107339366774,0.12321157516986957,0.13976578745150947,-1.2156032547242264,-0.08144914142474523,-0.1006018940433292,-0.5253768130277126,-1.360557484301794,0.23926457284669916,0.004625616108248894,0.198409852598984,0.24766696670254426,0.010595094272574022,0.20550436829708255,-1.6362376241657242,-0.35960281961911783,-0.6270212858856307,1.2194460164251897
-0.8696894981217866,-0.7882873175264289,-0.8753832341037451,-0.8460040988470209,0.06852517050434773,-0.9927050432168004,0.2925978886084306,1.0043587824362885,-0.9509310224971248,-0.9528931377247272,-1.0155772850970939,-0.9068383202591246,-1.0559625351696664,-0.8933244603757091,-0.925492261608824,-0.9610464158052056,0.3395028985129901,-0.842461134094606,-0.6681153338345165,-0.8360736058260213,-0.7942540499199782,-1.4219235767673832,-0.6827731371831104,-0.4063826651065089,-0.7045557022917762,-0.7857617410236915,-0.7836693406587459,0.12124395072315344,-0.9789308285852976,-1.2156032547242264,-1.233164344740094,-1.1373968232454614,-0.9003813701880743,0.2972462069021168,-0.7392923950923487,-0.49294560076054544,-0.4890721893615258,-0.738381460560493,-0.49114848269512934,-0.4875722456423098,-0.42619163692823653,2.438276868583618,-0.8064058008610822,-1.022475558353471
0.5284776777159907,0.5601657600970503,0.49719291612533384,0.44610320478653237,1.1005524157833124,0.6748642904039314,-1.0205299534361878,-0.7744831046770176,0.8670374653194758,0.8592703787153746,0.3048599432559686,0.5037140009455008,0.5307677176683787,0.24158898498306544,0.19275061585754855,0.629016196078594,0.19631280692773345,1.5138340232127323,0.6320337641118489,-0.23031904476563272,0.96167986487555,-1.055515182019635,1.3982004356333706,-0.5086432747807016,-0.24690030221508133,0.7330647629946692,1.137651525229492,0.6817682763588553,0.5723746537390739,1.3306026487740954,0.067645059775873,-0.07689160051388509,0.8675820204621011,-0.9503299720878875,1.0979305871752445,0.23506205098371466,0.7577486171563657,1.1129066008917528,0.24296384306334154,0.7693949040832394,0.48725677097680825,0.8019625383243517,0.3451693386600998,0.7752986209310978
-0.8179534324108606,-0.6070245158427245,0.8180172230239828,-0.6978014769349311,1.6492908316652042,-0.9143752836815203,-1.6264489299752685,-1.0929950836018225,-0.10556575714974953,-0.3736593544480146,-1.447103273756755,-1.3905709636632058,-1.0559625351696664,-1.286832296109472,-1.3948676662881494,-0.5882567041179239,-2.609882072817201,-0.4082897532541582,-0.4880040285509931,-0.47176451525901686,-0.4769711031545455,-1.5716076728628696,0.030472049430135702,0.15885183899918354,-0.9205087393405333,-0.37293292481240425,-0.5473636054539496,0.09965451249063957,0.1540228199487538,-1.2156032547242264,-0.5670117392186518,-0.511346824130911,-0.4746035353109242,0.12235068490418458,-0.8175575287002469,-0.5142918284027498,-0.7172082070698442,-0.8172457622128896,-0.5126737081279155,-0.7175647822036952,0.7486338314674865,1.1807859037180914,-0.7713590072827845,-1.0278823173577445
-0.5441834180238766,-0.5418646851721118,0.28912994496054945,-0.5184946010412916,1.3702942700517557,-0.5030779239810794,0.35190731729349506,-0.5802391031640612,-0.06273273184976295,-0.19292393760413473,-0.7779971434697444,-0.7773890194980762,-0.8702841571573353,-0.8279598177155728,-0.9465227320597767,-0.36445838282738896,-0.3916805015662385,-0.7467463170360431,-0.6248446766729796,-0.22039913870269176,-0.9164107478523816,-1.5497458319430908,-0.7310448837213089,0.45921403061150134,-0.40516048945397204,-1.0720211928165024,-1.262239251584331,0.9854145869798605,-0.1442400957203124,-0.11015083370792605,-0.18834477520067572,-0.7256484131238955,-1.370088340661899,0.119572277228421,-0.875471356643408,-0.5851504438395482,-0.8210202192793159,-0.8756029563580681,-0.5841265051606127,-0.8222215928793528,1.1745754798123664,0.11599930822384344,-0.7605790049255524,-1.0774159388852762
