Drug,Time,Run,Label,Area_Mean,BoundingBoxArea_Mean,Compactness_Mean,ConvexArea_Mean,Eccentricity_Mean,EquivalentDiameter_Mean,Extent_Mean,FormFactor_Mean,MajorAxisLength_Mean,MaxFeretDiameter_Mean,MaximumRadius_Mean,MeanRadius_Mean,MedianRadius_Mean,MinFeretDiameter_Mean,MinorAxisLength_Mean,Perimeter_Mean,Solidity_Mean,Area_Std,BoundingBoxArea_Std,Compactness_Std,ConvexArea_Std,Eccentricity_Std,EquivalentDiameter_Std,Extent_Std,FormFactor_Std,MajorAxisLength_Std,MaxFeretDiameter_Std,MaximumRadius_Std,MeanRadius_Std,MedianRadius_Std,MinFeretDiameter_Std,MinorAxisLength_Std,Perimeter_Std,Solidity_Std,DistanceTraveled_Max,DistanceTraveled_Mean,DistanceTraveled_Std,Speed_Max,Speed_Mean,Speed_Std,Linearity_Mean,Linearity_Std,Displacement,IntegratedDistance
ATG,24hr,1,48,63.13333333333333,98.73333333333333,1.1787813696831755,71.36666666666666,0.7651557298033845,8.901185398895592,0.6555045515651576,0.8778716915644499,11.972873871029254,10.961064936201538,3.4557056506175257,1.662295531973324,1.3980375165651429,6.745396867985693,7.225455062375488,30.342338845544614,0.8911888168907071,14.616319017084821,29.63098719750745,0.22981224262872038,18.404428502557398,0.10784153625156759,1.0920188921416836,0.09189520285549718,0.15983090409169684,2.4083526550654586,1.9796522154608693,0.5796239473142104,0.16206354059342426,0.21693261851449047,0.9781073100382837,0.9717980098665209,5.475889214687421,0.06344739850606877,2.084148139981397,0.805528284139352,0.4468392531945429,0.20313334697674434,0.07851152866855282,0.04355158413202172,0.7093239988556916,0.14791751231101843,14.456128946573717,23.360320240041208
ATG,24hr,1,57,55.5,78.73333333333333,1.0064139071201144,59.46666666666667,0.7349933447132173,8.254512889064863,0.7174538796741178,1.0043239608404748,10.363297865900055,9.661693474601725,3.3665576578072294,1.6702531072079327,1.483536555146996,6.0698400115204825,6.734532359867121,26.142710421821054,0.9381546319897978,21.258264113126646,32.255374674653815,0.10506951173919038,23.3514871908191,0.12038151245470645,1.6170892423277001,0.07637504078696836,0.10683838190718041,2.0653910002289946,2.169938630032826,0.6945275273158619,0.22126212520647107,0.36208237827321876,1.7346246420085158,1.6197781552237764,5.997858307659819,0.02818672416518879,2.244734327163546,0.7908183783958872,0.5206639889815796,0.21878502214069648,0.07707781465846854,0.050746977483584754,0.7259617438968232,0.13230402443828942,11.577218207776284,22.933732973480733
ATG,24hr,1,58,63.43333333333333,88.5,1.0269673733230065,68.33333333333333,0.7178139796052877,8.927057975850078,0.7206438908313908,0.9801356143632088,11.089039041249423,10.46005073376562,3.6381614671840445,1.758040827156049,1.5859054822091785,6.70269307353935,7.389977385088763,28.47959714574766,0.9300061102715117,14.168160840744129,20.832252845544325,0.08349360405070835,15.619027594203992,0.11382207654908963,1.05379332046364,0.058823210241899716,0.08181110477768128,1.7843302373130459,1.5824485546083507,0.41161725446044944,0.13598315808804998,0.27567899213663,1.0191560359824878,0.9360466773756503,4.088976282529219,0.033085562234238614,3.0908632023874074,1.3110806696441004,0.7386495625089116,0.3012537234295719,0.12778564031618914,0.07199313474745728,0.16140685617850328,0.19264541166998925,4.5815352646363445,38.02133941967891
ATG,24hr,1,62,101.43333333333334,144.93333333333334,1.1060440180535136,110.8,0.6121035647749596,11.267642100519133,0.7103953906370607,0.9249919171392574,13.35780371879542,12.799666480128963,4.68676062617553,2.0725998136532664,1.939527181526854,9.417656393992845,9.980413791531456,37.360512242138306,0.9234481237488961,30.348190121952264,51.94621444727516,0.1948530354600542,37.6988063471511,0.15130582146923888,1.5048791848329752,0.058335218492312685,0.1242479859186242,2.87357864903784,2.586810977218539,0.49229389133485263,0.15943324664607025,0.19129710832286637,1.5500321730441464,1.3798657222623474,7.8662029468283174,0.04002047605803199,4.648964845963317,1.9192082317591086,1.1147990487631378,0.4531154820627014,0.18705733253012755,0.10865487804708945,0.34445798196372207,0.13899728107073014,18.62041737688025,55.657038721014146
ATG,24hr,1,66,47.7,65.86666666666666,0.9641211657486111,50.7,0.6777697583976663,7.776157443561981,0.7328697691197691,1.0408801197329358,9.342288660507334,8.809335899839741,3.207472297322536,1.6217769490165168,1.3935028842544404,5.849516210958727,6.622133632545247,24.0032515490186,0.9420615590991872,6.220932405998316,12.210039208424533,0.05779284831560978,6.973595520444143,0.12650117128441005,0.5234847066265802,0.0657725295349049,0.06339976826561233,0.9926612818862229,0.9802890163873811,0.28549073644339734,0.07087734862588146,0.08337661303267793,0.663029855409812,0.6286241018151958,2.078098805692435,0.025719124678318602,1.8384852668051033,0.8682593704694884,0.46043642851647204,0.1791895971544935,0.08462566963640239,0.0448768448846464,0.1809614726673355,0.2319102866037025,1.099558869178983,25.17952174361517
ATG,24hr,1,71,139.9090909090909,212.8181818181818,1.152095453519487,150.54545454545453,0.7122087429650126,13.301705481059408,0.6593459961397945,0.8730441606152793,16.23472105273434,15.888089601749877,5.2154978186265675,2.3265260265248124,2.107303626136268,10.606149406497654,11.241443758902964,44.932447821544734,0.9313118284433529,23.922602473203224,35.43111113645233,0.0907050203258522,27.215303181716113,0.058360011489252045,1.1500697193696838,0.05320587324476163,0.0709083673210578,1.9590091912698955,2.1273151359035127,0.42242248317492254,0.11790819737021689,0.11140989857363381,1.000294955634381,0.7803704249567173,5.3480469022125146,0.022830385684284023,0.8165621272162298,0.5127003722048797,0.17299246321967146,0.07958695197039277,0.049970796511196854,0.01686086386156642,0.676141837502542,0.18142977665639093,2.8519565815708217,5.127003722048798
ATG,24hr,1,73,23.2,34,0.8835739093460411,25.4,0.6029317524706856,5.4288837611670475,0.7048707482993197,1.159532342882439,6.469460776777579,5.767848119587505,2.3073262114491118,1.3136695072653384,1,4.028177680583966,4.711737009253928,16.036753236814715,0.9200126262626263,2.4899799195977463,9.246621004453464,0.1667848072438662,4.219004621945797,0.1798923723654058,0.28805065872278957,0.10866445301295521,0.1847247124024539,1.5422767145951564,1.1894999313634298,0.30871862990409343,0.04988316946334312,0,0.05024773331730173,0.3852773314441459,2.328111039593616,0.051570786889003226,1.064827549301093,0.9133390742494215,0.20520727440152015,0.10378436153032096,0.0890194029482867,0.02000070900599612,0.7180030760087844,0.18889261545506325,2.369283575497815,3.6533562969976856
ATG,24hr,1,74,91,119.66666666666667,1.0541337851427157,98.16666666666667,0.6321704786458459,10.759949611461039,0.7616714934896753,0.9509170477543719,12.484155785440713,11.884452348853394,4.501941574269329,2.042139468654857,2,8.586464631144429,9.503703456849657,34.7111712174598,0.9277818887627817,5.549774770204643,9.048020041239225,0.05687024689667446,7.054549359574052,0.10203284320502266,0.32548351058556046,0.032122677355504545,0.05052960206607635,0.9613457147203611,0.7153676267484066,0.28111647806286166,0.03608927059881565,0,0.39622761081615193,0.3957969474980049,1.814343474206099,0.023037031748779,1.3296434614838768,0.9114592838849084,0.38966332781046414,0.12959487928692756,0.08883618751314896,0.037978881852871745,0.4550937619796222,0.3655025746524559,0.9030001419854058,4.557296419424542
ATG,24hr,1,76,57,88.34482758620689,1.1952580717838317,65.37931034482759,0.7488194069821803,8.433195150312999,0.658939118758868,0.8673169873066803,11.274825156731504,10.591329473299307,3.212388114656871,1.5917983493189665,1.3546300430159277,6.591271233497541,7.042841211438819,28.99664251717901,0.8792632072137705,15.590748172279245,26.94210176082483,0.24380541022803612,18.754835172950255,0.12219819631239477,1.2279532127052184,0.08279170245690577,0.15893953932520205,2.23185295423009,2.2271735743876735,0.5896825848202135,0.17241435160789242,0.252441361663691,1.3264694100292869,1.2754094857144462,5.807109341547924,0.06375173181669681,2.9212441758131407,0.8989834220776581,0.616334957865474,0.2847216545626843,0.0876202165767698,0.06007163332022164,0.569752513105912,0.21931689286086092,7.121038893791771,25.171535818174423
ATG,24hr,1,78,21.5,27.25,0.7796757107554675,22.25,0.6368089214803311,5.228984331808627,0.79375,1.2841101743776573,5.955393209658514,5.217337281965448,2.1770509831248424,1.3035772950432103,1,3.6338834764831844,4.551013688297812,14.510407640085653,0.9694055944055945,1.7320508075688772,3.2015621187164243,0.030922122859909616,2.6299556396765835,0.07856917000363735,0.207759699351222,0.07180703308172538,0.05130757535717166,0.26561604923537757,0.19796190277723974,0.1180339887498949,0.024147939552271732,0,0.4759424045582067,0.3558840289595641,0.8396871816634582,0.03759080051951074,1.3428782504251298,0.9519146326495349,0.3496776747607615,0.13088481972954483,0.09277920396194297,0.03408164471352452,0.4399020913912367,0.4916365164387187,0.22760833806246397,2.8557438979486043
ATG,24hr,1,79,28.2,39,0.9863798937250099,30.6,0.7910298722441167,5.982387161500514,0.732638888888889,1.0299321883789454,7.950525034023233,7.073091718815591,2.3073262114491118,1.3312476212880502,1,3.9838699100999073,4.678666863774376,18.68528137423857,0.9265562507667772,3.5637059362410923,7.035623639735144,0.14182181907878347,5.079370039680118,0.07705164553671108,0.3814430026973446,0.10084421772429639,0.14077159059073727,1.1846195724300022,0.8451135554041759,0.30871862990409343,0.052059267666643844,0,0.6789518939149473,0.3399992249625144,2.415789512627513,0.050352462235509515,1.423093245937982,1.1167124751110156,0.28314544778060424,0.13870304541305867,0.10884137184317891,0.027597022200838615,0.8689077845859523,0.0874011699435522,3.6818823533113862,4.466849900444062
ATG,24hr,1,80,32.4,44.7,0.942812979135421,35.3,0.6686718085477901,6.3252943236924235,0.7490806878306878,1.0950531505304342,7.812574804032578,6.969349046022995,2.64202580691523,1.4068827846287657,1.1242640687119285,4.606734986502362,5.375009876968723,19.41959594928933,0.9305323286418037,12.038826077875424,19.12560819657479,0.18110743090797865,14.000396819773043,0.15658940746990918,1.1754965702883353,0.10083554526925677,0.20241421417915398,2.028575341194574,1.7410641301285836,0.3646910954552704,0.13179303640460524,0.20008415952432532,0.9081287587688381,0.9722030181266498,4.930795728274847,0.0604437910525066,2.995000085175965,1.237257574305777,0.9182770837298666,0.2919103396857666,0.12059040685241491,0.08950069042201429,0.8455596863141724,0.16612357904871863,6.776517057600653,11.135318168751992
ATG,24hr,1,87,48.666666666666664,74,1.0732173929320876,53.888888888888886,0.7939569034614906,7.817193900933077,0.6730749254746168,0.942555055296062,10.351540450503828,9.338316561181962,2.925131095132967,1.5530860106910536,1.3375073471188184,5.690068720596166,6.171919119538118,25.497803415595023,0.9095894594371173,10.827315883023328,20.902705014496973,0.1149123978563999,13.40589231338029,0.06427244595227719,0.9427192398098787,0.09011868450378077,0.10579980451935869,1.291992918450193,1.2007655039947285,0.33840224470339064,0.11627245262213001,0.16396535784285146,1.2351276033994036,1.0030815265050215,3.941918383899817,0.044233549585830395,1.099737866114975,0.4911276351049932,0.27447303755615504,0.10718692652192739,0.047868190556042224,0.026751758046408874,0.419977497288566,0.23044947981151445,5.068678036877554,12.769318512729823
ATG,24hr,1,91,28.95,40.45,0.9031909000163608,30.95,0.6622698878151204,6.0492043213014854,0.7254637896825397,1.1147200923382714,7.2527425133544785,6.587301236878671,2.614651912985352,1.3960993467471465,1.051776695296637,4.278749466720621,5.163657878702948,18.05243866176395,0.9332094474315239,4.968055851876911,8.586862670749765,0.08216531262067192,4.751454071068528,0.1494448896381529,0.5305527398065216,0.094471812002135655,0.08761964349632252,0.9243804341063406,0.7308700040051267,0.3457948493148402,0.09359004389335185,0.13227213690049786,0.6153741482365804,0.7512744588720299,1.8610580022947794,0.03745334814505921,1.6687961976285954,0.9198874713324735,0.40895098937407115,0.16265070152325492,0.08965764827801886,0.03985877089415898,0.42858048708514646,0.28824663116960514,2.3153945612548292,17.477861955316996
ATG,24hr,1,93,27.8,37.8,0.8619250558064331,29.2,0.6671062162103019,5.933828838565613,0.7351587301587301,1.1639417609645317,7.052472090197973,6.348586790896204,2.53224755112299,1.3805608226003363,1.0414213562373096,4.319295832992909,5.043813047915997,17.319595949289333,0.9515465565509323,4.184627953726724,4.9396356140913875,0.051235469319709466,4.237399621885521,0.13863881108948048,0.4542816774799512,0.049766468431470354,0.07012870832401798,0.8819408652086423,0.8790435196268994,0.3122006830222806,0.06239098358085076,0.13098582948312004,0.38318119524671507,0.4114878160855827,1.6489272406175302,0.01777313944567982,1.3928592501061747,0.8811278980284387,0.44653509865391544,0.13575626219358428,0.08587991208854179,0.043521939439952764,0.7000758493683087,0.17374939657330923,4.903687989740277,7.930151082255947
ATG,24hr,1,94,31.75,49.25,1.0544455459630824,36.5,0.6835289665539025,6.3536302511676634,0.6450302343159486,0.9537631129034754,8.09309286130671,7.354949292366522,2.38415776431139,1.341802530933531,1,4.739143011623644,5.486886639613435,20.494164850721752,0.8712429169746243,2.753785273643051,3.685557397915997,0.092579197334473,3.3166247903554,0.19770983999143663,0.27504709121301996,0.03704137525304734,0.08214552999782791,1.1661077680918683,0.9343239314907117,0.29617957362320024,0.04838549464984442,0,0.5357407832386901,0.5480032683965945,1.5276285536579381,0.0520250818586355,1.1819752345600312,0.9546913774110231,0.2135863418827641,0.1152022645770011,0.09304984185292624,0.020817382249782076,0.9979027791372103,0.0035778825870218006,2.8462354109757597,2.8640741322330694
ATG,24hr,1,105,29.333333333333332,38,0.9717364587037225,31.333333333333332,0.7518086415830838,6.101324451890993,0.7698412698412699,1.0529092211882636,8.126842387865644,7.240134433511215,2.60947570824873,1.3741700730665147,1,4.067274152871906,4.766148900389576,18.79492543695008,0.9384902143522833,4.163331998932265,3.4641016151377544,0.1865533569082553,4.932882862316247,0.16648257626599586,0.42813533781126545,0.04418860605420653,0.18660332016252934,1.5159833116226287,0.9331023936459797,0.5347474096147481,0.12128893151681304,0,1.0316490810583627,1.2649024098485937,1.4929044958307776,0.05443035135302454,0.3727474267261626,0.21329809491344146,0.22549540756087808,0.03633015855030825,0.020789288003259403,0.021978109898721062,0.9986794937155572,0.0018674778966579141,0.42546954392771136,0.4265961898268829
ATG,24hr,1,109,22.25,30.1,0.8116291939038152,23.15,0.7104451499703346,5.3197992391946425,0.7515,1.235669128216962,6.331097540250188,5.700764036291351,2.2242645786248003,1.315566969497211,1,3.6539373114330997,4.425655910300351,15.05893577750951,0.9646073817486861,1.4823523268955432,4.876366205323494,0.04562463872935866,2.3457688673327066,0.049789081871964534,0.17566692472876386,0.08368951172619817,0.06709773870051527,0.29334901624992554,0.23235499728953773,0.052786404500042086,0.02169539393197717,0,0.24866406025007654,0.24632242211576427,0.8264610759481955,0.04399407667071771,0.4184949177938515,0.19838967178198536,0.12019071640971189,0.04078897834248065,0.019336225319881613,0.011714494776775039,0.18104057963019696,0.23487026060176983,0.4930537909968162,3.571014092075736
ATG,24hr,1,112,27.857142857142858,36,0.8753734232034014,29.571428571428573,0.7308944917104602,5.937774488737741,0.7719387755102041,1.1437788639418325,7.232244206969165,6.435757248954465,2.480722597427393,1.3878449217491153,1.0591733660532994,4.03082044850638,4.873746032435574,17.440465874383605,0.9389327405398834,4.705619740571601,3.9157800414902435,0.033235338630300766,4.117326918327103,0.08576076989861518,0.49691549744792496,0.07974074921662014,0.043336264537756256,0.41048468861058723,0.42174250195082463,0.39202630912810543,0.09760868458582304,0.15655801081562157,0.4659577414614,0.6548747404353942,1.3428464019536264,0.031213485034552155,1.9176359941663752,0.9807377003465556,0.5574314086364335,0.18690409299867206,0.0955884698193524,0.05433054665072451,0.9885583282603029,0.012465532736753814,5.727245799199148,5.884426202079334
ATG,24hr,1,115,39.833333333333336,57.333333333333336,1.0005256678412153,43.94444444444444,0.7070995348581185,7.082444855328731,0.7083978747222794,1.0253266160798222,8.988741616240084,8.158980274284678,3.021520530465546,1.5085103435560065,1.2761423749153968,5.222248853918269,5.9099632964202105,22.198310473080575,0.9099832136028859,8.212257696309111,13.177520966537273,0.17965486462567137,9.168181692983378,0.13310750658090714,0.7675132210859088,0.11035009070594573,0.15566004367261219,1.5613030676809063,1.1050348918899824,0.4644697363378456,0.14575330765107833,0.20092309049736945,0.8805937103224128,0.9982791430703795,3.124089039035457,0.07144857223596729,2.359253804646556,1.1208977279299315,0.6179092826708111,0.2299467645854343,0.10924929122124089,0.06022507628370479,0.4973095802937589,0.18054112257116575,7.799338687152651,19.055261374808833
ATG,24hr,1,119,35.9375,74.625,1.2984201231959387,43.125,0.8732764042104838,6.6966606474846415,0.5370687761312761,0.8297626533993497,11.22860119064871,10.1356420482049,2.5250072520446794,1.3237686253914704,1.051776695296637,4.114566678361877,4.521992209589076,24.067769196325735,0.853250783871973,10.680004681646913,38.660703563178984,0.38413661615352873,16.01613769504579,0.09695770985495063,0.9861885209095993,0.13954303845375396,0.22140712195520404,3.748129700093914,3.248591123657271,0.36418072747363905,0.09959548346295481,0.11957315586905018,0.7060902897705621,0.779458373844635,6.706359861298315,0.08313288972427742,3.9740111671892024,1.0597857221516562,1.0420835128451427,0.387330523117856,0.1032929553754051,0.10156759384455581,0.6297545771340237,0.39613745156740904,2.7868522614210924,15.896785832274846
ATG,24hr,1,120,30.625,46.6875,1.0706217458469878,34.125,0.857811213639627,6.195929549583318,0.683146194083694,0.9543729913464772,9.186524354620117,8.035710615035256,2.2438555774523317,1.3163533240542475,1.0388325214724776,3.7684643280001082,4.365143802221439,20.187946417183525,0.9056290248092398,7.8814127329221035,16.87095630563563,0.1735273691773836,9.742518497116988,0.1015538946846481,0.8022754799457998,0.10420417990153166,0.13683450257752586,1.8426233599594455,1.6500036077244455,0.31003165005925915,0.0744123637953657,0.11264654410579891,0.7085808444023816,0.6080348717399436,3.6776332303476056,0.049471680177783944,1.7520309747946083,1.0556871045077378,0.3897318670592802,0.17076325290395794,0.10289347997151442,0.037985562091547784,0.7928177974738521,0.19770233311741128,5.7122819686406,15.835306567616067
ATG,24hr,1,125,25,33.666666666666664,0.8784215883118243,27.333333333333332,0.636441962379848,5.6350948617735455,0.7417989417989418,1.1412594506435305,6.624690763174956,5.751508909591615,2.23606797749979,1.3260266970100423,1,4.142396241411911,4.922037079275587,16.599663291074442,0.9142857142857143,3,3.2145502536643185,0.053426301884981015,3.0550504633038935,0.1474895990013529,0.3391780886034369,0.0325815964409326,0.07042168509066012,0.8637902551263245,0.6166181106101362,0,0.034774483901047426,0,0.24663752493227215,0.4624108033698447,1.3558169278779781,0.020342866060279765,1.4280056022299072,1.2876132313024051,0.19854479501938788,0.13918183257601435,0.1254983656240161,0.01935134454379999,0.5994929644196055,0.5664024815436376,0.512433829632734,2.5752264626048103
ATG,24hr,1,126,22,40.75,1.0574272354850678,25.5,0.9185845561257977,5.29119966281621,0.551438492063492,0.9622581325020982,8.795365419400577,7.992200569724435,2,1.1725032412115675,1,2.9431747586863373,3.3748316051262517,17.06218433538229,0.8641071428571429,1.1547005383792515,6.751543033509698,0.1559982847742382,1.7320508075688772,0.02999829429557224,0.1389297778841454,0.0968502460469773,0.15033698257373865,0.9596989373924629,0.9126737666851218,0,0.03476253874578834,0,0.22426870737761773,0.26993891202295317,1.4143251622656328,0.04337926006839715,1.6816692920784977,0.6212879696852512,0.9183264984607828,0.1639053890914715,0.0605543830102584,0.08950550667259093,0.9189158878610943,0.08182369318467413,1.5588838524538984,1.8638639090557536
ATG,24hr,1,131,26.333333333333332,36,0.8580955756529575,27.916666666666668,0.7245631671763421,5.780026264397993,0.7391439909297052,1.1707603563077351,6.999891091463156,6.360760867354708,2.53224755112299,1.3648519341973648,1.051776695296637,4.038843008247383,4.757527253564653,16.82699012952093,0.9470257694750596,3.312053286059415,6.452624554114677,0.06020423407631928,4.14418175569586,0.06945682257432854,0.36171972207824726,0.06373853574420826,0.08395309712710068,0.524513931546701,0.56316106689648,0.30934947550970837,0.059594836138690425,0.1287337562417358,0.49109949526776225,0.44684764699567125,1.4299133406811064,0.049715588163747604,1.6432452957610526,0.4336816937277851,0.42238046478357816,0.1601603602106289,0.042269170928634026,0.04116768662607974,0.4751968259888224,0.26604169538258615,1.1663136894960071,4.770498631005637
ATG,24hr,1,133,29.2,36.6,0.9242935427073847,30.6,0.6891712327369185,6.087520433710936,0.7987301587301587,1.1124874788818526,7.591442719999254,6.7942638061074865,2.544269870347672,1.392994197807071,1,4.183869910099907,5.020458955686646,18.339696961967,0.9537923666371942,3.7682887362833544,4.669047011971501,0.18753283487824177,3.714835124201342,0.16153807370196246,0.38840969899477734,0.03728723127999843,0.18985808634005913,1.5258601335896023,1.5157421173379981,0.3979491595057093,0.08780072299734118,0,0.8179490932819353,0.782126541182117,2.345835400268375,0.01836281333037436,1.3847566646917546,1.0084328247488505,0.429386933358128,0.1349665365196642,0.09828779968312383,0.04185057830001247,0.824373001761715,0.12360122475540597,3.3150498571749503,4.033731298995402
